The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.003000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.040 seconds.
Building the CSC structure...
        It takes 0.037 seconds.
Building the Feature Vector...
        It takes 0.050 seconds.
Building the Label Vector...
        It takes 0.020 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.68492	TrainAcc 0.0355	ValidAcc 0.0306	TestAcc 0.0320
    Epoch 14:	Loss 3.22466	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 15:	Loss 3.20478	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 16:	Loss 3.18991	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 17:	Loss 3.17689	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 18:	Loss 3.16278	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 19:	Loss 3.14638	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 20:	Loss 3.12841	TrainAcc 0.1791	ValidAcc 0.0763	TestAcc 0.0586
    Epoch 21:	Loss 3.11022	TrainAcc 0.1795	ValidAcc 0.0766	TestAcc 0.0589
    Epoch 22:	Loss 3.09273	TrainAcc 0.1806	ValidAcc 0.0779	TestAcc 0.0596
    Epoch 23:	Loss 3.07639	TrainAcc 0.1808	ValidAcc 0.0780	TestAcc 0.0597
    Epoch 24:	Loss 3.06126	TrainAcc 0.1798	ValidAcc 0.0771	TestAcc 0.0590
    Epoch 25:	Loss 3.04745	TrainAcc 0.1792	ValidAcc 0.0765	TestAcc 0.0588
    Epoch 26:	Loss 3.03507	TrainAcc 0.1791	ValidAcc 0.0764	TestAcc 0.0587
    Epoch 27:	Loss 3.02407	TrainAcc 0.1792	ValidAcc 0.0763	TestAcc 0.0587
    Epoch 28:	Loss 3.01421	TrainAcc 0.1793	ValidAcc 0.0767	TestAcc 0.0589
    Epoch 29:	Loss 3.00508	TrainAcc 0.1798	ValidAcc 0.0775	TestAcc 0.0599
    Epoch 30:	Loss 2.99611	TrainAcc 0.1811	ValidAcc 0.0790	TestAcc 0.0629
    Epoch 31:	Loss 2.98687	TrainAcc 0.1831	ValidAcc 0.0820	TestAcc 0.0684
    Epoch 32:	Loss 2.97721	TrainAcc 0.1873	ValidAcc 0.0888	TestAcc 0.0786
    Epoch 33:	Loss 2.96692	TrainAcc 0.1913	ValidAcc 0.0990	TestAcc 0.0940
    Epoch 34:	Loss 2.95629	TrainAcc 0.1958	ValidAcc 0.1102	TestAcc 0.1094
    Epoch 35:	Loss 2.94531	TrainAcc 0.2027	ValidAcc 0.1233	TestAcc 0.1260
    Epoch 36:	Loss 2.93425	TrainAcc 0.2178	ValidAcc 0.1503	TestAcc 0.1510
    Epoch 37:	Loss 2.92326	TrainAcc 0.2414	ValidAcc 0.2017	TestAcc 0.1961
    Epoch 38:	Loss 2.91236	TrainAcc 0.2555	ValidAcc 0.2380	TestAcc 0.2232
    Epoch 39:	Loss 2.90150	TrainAcc 0.2614	ValidAcc 0.2544	TestAcc 0.2358
    Epoch 40:	Loss 2.89055	TrainAcc 0.2649	ValidAcc 0.2644	TestAcc 0.2463
    Epoch 41:	Loss 2.87937	TrainAcc 0.2680	ValidAcc 0.2722	TestAcc 0.2534
    Epoch 42:	Loss 2.86786	TrainAcc 0.2710	ValidAcc 0.2781	TestAcc 0.2599
    Epoch 43:	Loss 2.85597	TrainAcc 0.2747	ValidAcc 0.2851	TestAcc 0.2672
    Epoch 44:	Loss 2.84365	TrainAcc 0.2799	ValidAcc 0.2945	TestAcc 0.2801
    Epoch 45:	Loss 2.83092	TrainAcc 0.2871	ValidAcc 0.3110	TestAcc 0.3058
    Epoch 46:	Loss 2.81803	TrainAcc 0.2950	ValidAcc 0.3286	TestAcc 0.3330
    Epoch 47:	Loss 2.80554	TrainAcc 0.2998	ValidAcc 0.3445	TestAcc 0.3573
    Epoch 48:	Loss 2.79361	TrainAcc 0.3014	ValidAcc 0.3508	TestAcc 0.3698
    Epoch 49:	Loss 2.78159	TrainAcc 0.3012	ValidAcc 0.3503	TestAcc 0.3713
    Epoch 50:	Loss 2.76949	TrainAcc 0.3008	ValidAcc 0.3489	TestAcc 0.3666
    Epoch 51:	Loss 2.75759	TrainAcc 0.3006	ValidAcc 0.3464	TestAcc 0.3591
    Epoch 52:	Loss 2.74612	TrainAcc 0.3007	ValidAcc 0.3436	TestAcc 0.3538
    Epoch 53:	Loss 2.73450	TrainAcc 0.3017	ValidAcc 0.3438	TestAcc 0.3501
    Epoch 54:	Loss 2.72279	TrainAcc 0.3038	ValidAcc 0.3447	TestAcc 0.3492
    Epoch 55:	Loss 2.71117	TrainAcc 0.3049	ValidAcc 0.3469	TestAcc 0.3496
    Epoch 56:	Loss 2.69962	TrainAcc 0.3059	ValidAcc 0.3484	TestAcc 0.3495
    Epoch 57:	Loss 2.68807	TrainAcc 0.3060	ValidAcc 0.3485	TestAcc 0.3488
    Epoch 58:	Loss 2.67652	TrainAcc 0.3057	ValidAcc 0.3480	TestAcc 0.3473
    Epoch 59:	Loss 2.66511	TrainAcc 0.3056	ValidAcc 0.3475	TestAcc 0.3461
    Epoch 60:	Loss 2.65386	TrainAcc 0.3057	ValidAcc 0.3473	TestAcc 0.3464
    Epoch 61:	Loss 2.64262	TrainAcc 0.3064	ValidAcc 0.3485	TestAcc 0.3484
    Epoch 62:	Loss 2.63122	TrainAcc 0.3074	ValidAcc 0.3514	TestAcc 0.3524
    Epoch 63:	Loss 2.61961	TrainAcc 0.3090	ValidAcc 0.3545	TestAcc 0.3566
    Epoch 64:	Loss 2.60791	TrainAcc 0.3103	ValidAcc 0.3570	TestAcc 0.3601
    Epoch 65:	Loss 2.59615	TrainAcc 0.3122	ValidAcc 0.3583	TestAcc 0.3607
    Epoch 66:	Loss 2.58440	TrainAcc 0.3156	ValidAcc 0.3589	TestAcc 0.3598
    Epoch 67:	Loss 2.57272	TrainAcc 0.3198	ValidAcc 0.3579	TestAcc 0.3569
    Epoch 68:	Loss 2.56116	TrainAcc 0.3236	ValidAcc 0.3568	TestAcc 0.3532
    Epoch 69:	Loss 2.54958	TrainAcc 0.3276	ValidAcc 0.3571	TestAcc 0.3515
    Epoch 70:	Loss 2.53783	TrainAcc 0.3308	ValidAcc 0.3582	TestAcc 0.3517
    Epoch 71:	Loss 2.52586	TrainAcc 0.3329	ValidAcc 0.3612	TestAcc 0.3553
    Epoch 72:	Loss 2.51372	TrainAcc 0.3348	ValidAcc 0.3645	TestAcc 0.3604
    Epoch 73:	Loss 2.50151	TrainAcc 0.3363	ValidAcc 0.3678	TestAcc 0.3660
    Epoch 74:	Loss 2.48922	TrainAcc 0.3380	ValidAcc 0.3707	TestAcc 0.3712
    Epoch 75:	Loss 2.47680	TrainAcc 0.3397	ValidAcc 0.3728	TestAcc 0.3738
    Epoch 76:	Loss 2.46428	TrainAcc 0.3422	ValidAcc 0.3746	TestAcc 0.3757
    Epoch 77:	Loss 2.45168	TrainAcc 0.3453	ValidAcc 0.3764	TestAcc 0.3770
    Epoch 78:	Loss 2.43893	TrainAcc 0.3494	ValidAcc 0.3793	TestAcc 0.3786
    Epoch 79:	Loss 2.42602	TrainAcc 0.3542	ValidAcc 0.3825	TestAcc 0.3803
    Epoch 80:	Loss 2.41293	TrainAcc 0.3588	ValidAcc 0.3859	TestAcc 0.3833
    Epoch 81:	Loss 2.39968	TrainAcc 0.3636	ValidAcc 0.3889	TestAcc 0.3861
    Epoch 82:	Loss 2.38628	TrainAcc 0.3675	ValidAcc 0.3915	TestAcc 0.3882
    Epoch 83:	Loss 2.37272	TrainAcc 0.3714	ValidAcc 0.3934	TestAcc 0.3900
    Epoch 84:	Loss 2.35902	TrainAcc 0.3745	ValidAcc 0.3955	TestAcc 0.3911
    Epoch 85:	Loss 2.34520	TrainAcc 0.3777	ValidAcc 0.3970	TestAcc 0.3921
    Epoch 86:	Loss 2.33127	TrainAcc 0.3814	ValidAcc 0.3984	TestAcc 0.3929
    Epoch 87:	Loss 2.31722	TrainAcc 0.3853	ValidAcc 0.4001	TestAcc 0.3946
    Epoch 88:	Loss 2.30305	TrainAcc 0.3897	ValidAcc 0.4026	TestAcc 0.3959
    Epoch 89:	Loss 2.28879	TrainAcc 0.3949	ValidAcc 0.4061	TestAcc 0.3986
    Epoch 90:	Loss 2.27446	TrainAcc 0.4012	ValidAcc 0.4096	TestAcc 0.4016
    Epoch 91:	Loss 2.25994	TrainAcc 0.4081	ValidAcc 0.4145	TestAcc 0.4052
    Epoch 92:	Loss 2.24538	TrainAcc 0.4144	ValidAcc 0.4188	TestAcc 0.4090
    Epoch 93:	Loss 2.23084	TrainAcc 0.4207	ValidAcc 0.4227	TestAcc 0.4125
    Epoch 94:	Loss 2.21642	TrainAcc 0.4263	ValidAcc 0.4269	TestAcc 0.4167
    Epoch 95:	Loss 2.20231	TrainAcc 0.4311	ValidAcc 0.4324	TestAcc 0.4220
    Epoch 96:	Loss 2.18840	TrainAcc 0.4362	ValidAcc 0.4384	TestAcc 0.4286
    Epoch 97:	Loss 2.17459	TrainAcc 0.4412	ValidAcc 0.4451	TestAcc 0.4362
    Epoch 98:	Loss 2.16087	TrainAcc 0.4462	ValidAcc 0.4502	TestAcc 0.4432
    Epoch 99:	Loss 2.14730	TrainAcc 0.4512	ValidAcc 0.4572	TestAcc 0.4510
    Epoch 100:	Loss 2.13393	TrainAcc 0.4562	ValidAcc 0.4630	TestAcc 0.4580
    Epoch 101:	Loss 2.12080	TrainAcc 0.4611	ValidAcc 0.4687	TestAcc 0.4653
    Epoch 102:	Loss 2.10792	TrainAcc 0.4658	ValidAcc 0.4766	TestAcc 0.4726
    Epoch 103:	Loss 2.09530	TrainAcc 0.4695	ValidAcc 0.4817	TestAcc 0.4789
    Epoch 104:	Loss 2.08291	TrainAcc 0.4722	ValidAcc 0.4861	TestAcc 0.4838
    Epoch 105:	Loss 2.07075	TrainAcc 0.4746	ValidAcc 0.4889	TestAcc 0.4875
    Epoch 106:	Loss 2.05883	TrainAcc 0.4765	ValidAcc 0.4908	TestAcc 0.4897
    Epoch 107:	Loss 2.04718	TrainAcc 0.4780	ValidAcc 0.4924	TestAcc 0.4918
    Epoch 108:	Loss 2.03579	TrainAcc 0.4797	ValidAcc 0.4938	TestAcc 0.4931
    Epoch 109:	Loss 2.02470	TrainAcc 0.4807	ValidAcc 0.4957	TestAcc 0.4946
    Epoch 110:	Loss 2.01389	TrainAcc 0.4823	ValidAcc 0.4978	TestAcc 0.4961
    Epoch 111:	Loss 2.00336	TrainAcc 0.4838	ValidAcc 0.5004	TestAcc 0.4988
    Epoch 112:	Loss 1.99310	TrainAcc 0.4853	ValidAcc 0.5033	TestAcc 0.5011
    Epoch 113:	Loss 1.98310	TrainAcc 0.4869	ValidAcc 0.5064	TestAcc 0.5040
    Epoch 114:	Loss 1.97337	TrainAcc 0.4889	ValidAcc 0.5093	TestAcc 0.5071
    Epoch 115:	Loss 1.96391	TrainAcc 0.4907	ValidAcc 0.5116	TestAcc 0.5105
    Epoch 116:	Loss 1.95472	TrainAcc 0.4929	ValidAcc 0.5145	TestAcc 0.5138
    Epoch 117:	Loss 1.94580	TrainAcc 0.4953	ValidAcc 0.5172	TestAcc 0.5163
    Epoch 118:	Loss 1.93713	TrainAcc 0.4973	ValidAcc 0.5198	TestAcc 0.5183
    Epoch 119:	Loss 1.92871	TrainAcc 0.4996	ValidAcc 0.5224	TestAcc 0.5206
    Epoch 120:	Loss 1.92051	TrainAcc 0.5017	ValidAcc 0.5244	TestAcc 0.5226
    Epoch 121:	Loss 1.91255	TrainAcc 0.5036	ValidAcc 0.5263	TestAcc 0.5241
    Epoch 122:	Loss 1.90481	TrainAcc 0.5053	ValidAcc 0.5279	TestAcc 0.5257
    Epoch 123:	Loss 1.89729	TrainAcc 0.5072	ValidAcc 0.5301	TestAcc 0.5274
    Epoch 124:	Loss 1.88995	TrainAcc 0.5088	ValidAcc 0.5306	TestAcc 0.5285
    Epoch 125:	Loss 1.88280	TrainAcc 0.5101	ValidAcc 0.5320	TestAcc 0.5297
    Epoch 126:	Loss 1.87582	TrainAcc 0.5115	ValidAcc 0.5336	TestAcc 0.5310
    Epoch 127:	Loss 1.86902	TrainAcc 0.5130	ValidAcc 0.5351	TestAcc 0.5325
    Epoch 128:	Loss 1.86236	TrainAcc 0.5143	ValidAcc 0.5369	TestAcc 0.5342
    Epoch 129:	Loss 1.85581	TrainAcc 0.5154	ValidAcc 0.5386	TestAcc 0.5361
    Epoch 130:	Loss 1.84943	TrainAcc 0.5169	ValidAcc 0.5402	TestAcc 0.5376
    Epoch 131:	Loss 1.84322	TrainAcc 0.5182	ValidAcc 0.5424	TestAcc 0.5388
    Epoch 132:	Loss 1.83715	TrainAcc 0.5194	ValidAcc 0.5436	TestAcc 0.5395
    Epoch 133:	Loss 1.83118	TrainAcc 0.5205	ValidAcc 0.5442	TestAcc 0.5401
    Epoch 134:	Loss 1.82533	TrainAcc 0.5215	ValidAcc 0.5454	TestAcc 0.5409
    Epoch 135:	Loss 1.81959	TrainAcc 0.5224	ValidAcc 0.5460	TestAcc 0.5423
    Epoch 136:	Loss 1.81396	TrainAcc 0.5236	ValidAcc 0.5473	TestAcc 0.5434
    Epoch 137:	Loss 1.80842	TrainAcc 0.5247	ValidAcc 0.5488	TestAcc 0.5444
    Epoch 138:	Loss 1.80297	TrainAcc 0.5261	ValidAcc 0.5496	TestAcc 0.5454
    Epoch 139:	Loss 1.79759	TrainAcc 0.5273	ValidAcc 0.5505	TestAcc 0.5467
    Epoch 140:	Loss 1.79230	TrainAcc 0.5282	ValidAcc 0.5514	TestAcc 0.5475
    Epoch 141:	Loss 1.78708	TrainAcc 0.5295	ValidAcc 0.5526	TestAcc 0.5486
    Epoch 142:	Loss 1.78192	TrainAcc 0.5306	ValidAcc 0.5534	TestAcc 0.5500
    Epoch 143:	Loss 1.77682	TrainAcc 0.5318	ValidAcc 0.5540	TestAcc 0.5511
    Epoch 144:	Loss 1.77179	TrainAcc 0.5330	ValidAcc 0.5548	TestAcc 0.5518
    Epoch 145:	Loss 1.76682	TrainAcc 0.5344	ValidAcc 0.5552	TestAcc 0.5524
    Epoch 146:	Loss 1.76190	TrainAcc 0.5357	ValidAcc 0.5561	TestAcc 0.5531
    Epoch 147:	Loss 1.75704	TrainAcc 0.5372	ValidAcc 0.5570	TestAcc 0.5542
    Epoch 148:	Loss 1.75222	TrainAcc 0.5383	ValidAcc 0.5584	TestAcc 0.5557
    Epoch 149:	Loss 1.74746	TrainAcc 0.5394	ValidAcc 0.5598	TestAcc 0.5567
    Epoch 150:	Loss 1.74274	TrainAcc 0.5406	ValidAcc 0.5610	TestAcc 0.5577
    Epoch 151:	Loss 1.73807	TrainAcc 0.5417	ValidAcc 0.5619	TestAcc 0.5582
    Epoch 152:	Loss 1.73344	TrainAcc 0.5429	ValidAcc 0.5629	TestAcc 0.5586
    Epoch 153:	Loss 1.72885	TrainAcc 0.5441	ValidAcc 0.5639	TestAcc 0.5597
    Epoch 154:	Loss 1.72430	TrainAcc 0.5453	ValidAcc 0.5650	TestAcc 0.5603
    Epoch 155:	Loss 1.71979	TrainAcc 0.5461	ValidAcc 0.5658	TestAcc 0.5614
    Epoch 156:	Loss 1.71532	TrainAcc 0.5473	ValidAcc 0.5667	TestAcc 0.5626
    Epoch 157:	Loss 1.71089	TrainAcc 0.5482	ValidAcc 0.5673	TestAcc 0.5635
    Epoch 158:	Loss 1.70649	TrainAcc 0.5491	ValidAcc 0.5686	TestAcc 0.5646
    Epoch 159:	Loss 1.70213	TrainAcc 0.5497	ValidAcc 0.5691	TestAcc 0.5655
    Epoch 160:	Loss 1.69780	TrainAcc 0.5508	ValidAcc 0.5701	TestAcc 0.5663
    Epoch 161:	Loss 1.69351	TrainAcc 0.5517	ValidAcc 0.5715	TestAcc 0.5670
    Epoch 162:	Loss 1.68926	TrainAcc 0.5526	ValidAcc 0.5727	TestAcc 0.5678
    Epoch 163:	Loss 1.68504	TrainAcc 0.5536	ValidAcc 0.5733	TestAcc 0.5685
    Epoch 164:	Loss 1.68086	TrainAcc 0.5546	ValidAcc 0.5740	TestAcc 0.5692
    Epoch 165:	Loss 1.67672	TrainAcc 0.5554	ValidAcc 0.5749	TestAcc 0.5696
    Epoch 166:	Loss 1.67261	TrainAcc 0.5564	ValidAcc 0.5752	TestAcc 0.5705
    Epoch 167:	Loss 1.66854	TrainAcc 0.5572	ValidAcc 0.5759	TestAcc 0.5713
    Epoch 168:	Loss 1.66451	TrainAcc 0.5582	ValidAcc 0.5771	TestAcc 0.5721
    Epoch 169:	Loss 1.66052	TrainAcc 0.5594	ValidAcc 0.5778	TestAcc 0.5729
    Epoch 170:	Loss 1.65657	TrainAcc 0.5602	ValidAcc 0.5789	TestAcc 0.5734
    Epoch 171:	Loss 1.65265	TrainAcc 0.5611	ValidAcc 0.5796	TestAcc 0.5743
    Epoch 172:	Loss 1.64878	TrainAcc 0.5619	ValidAcc 0.5801	TestAcc 0.5751
    Epoch 173:	Loss 1.64495	TrainAcc 0.5630	ValidAcc 0.5810	TestAcc 0.5760
    Epoch 174:	Loss 1.64115	TrainAcc 0.5639	ValidAcc 0.5817	TestAcc 0.5765
    Epoch 175:	Loss 1.63740	TrainAcc 0.5649	ValidAcc 0.5823	TestAcc 0.5769
    Epoch 176:	Loss 1.63368	TrainAcc 0.5657	ValidAcc 0.5828	TestAcc 0.5775
    Epoch 177:	Loss 1.63001	TrainAcc 0.5664	ValidAcc 0.5837	TestAcc 0.5783
    Epoch 178:	Loss 1.62637	TrainAcc 0.5672	ValidAcc 0.5848	TestAcc 0.5787
    Epoch 179:	Loss 1.62277	TrainAcc 0.5682	ValidAcc 0.5854	TestAcc 0.5791
    Epoch 180:	Loss 1.61921	TrainAcc 0.5691	ValidAcc 0.5863	TestAcc 0.5798
    Epoch 181:	Loss 1.61569	TrainAcc 0.5700	ValidAcc 0.5869	TestAcc 0.5810
    Epoch 182:	Loss 1.61221	TrainAcc 0.5707	ValidAcc 0.5875	TestAcc 0.5813
    Epoch 183:	Loss 1.60876	TrainAcc 0.5716	ValidAcc 0.5884	TestAcc 0.5819
    Epoch 184:	Loss 1.60536	TrainAcc 0.5725	ValidAcc 0.5892	TestAcc 0.5824
    Epoch 185:	Loss 1.60199	TrainAcc 0.5735	ValidAcc 0.5901	TestAcc 0.5830
    Epoch 186:	Loss 1.59866	TrainAcc 0.5743	ValidAcc 0.5911	TestAcc 0.5833
    Epoch 187:	Loss 1.59537	TrainAcc 0.5751	ValidAcc 0.5918	TestAcc 0.5839
    Epoch 188:	Loss 1.59211	TrainAcc 0.5760	ValidAcc 0.5927	TestAcc 0.5844
    Epoch 189:	Loss 1.58889	TrainAcc 0.5770	ValidAcc 0.5930	TestAcc 0.5850
    Epoch 190:	Loss 1.58570	TrainAcc 0.5777	ValidAcc 0.5938	TestAcc 0.5857
    Epoch 191:	Loss 1.58255	TrainAcc 0.5786	ValidAcc 0.5943	TestAcc 0.5860
    Epoch 192:	Loss 1.57943	TrainAcc 0.5791	ValidAcc 0.5948	TestAcc 0.5866
    Epoch 193:	Loss 1.57634	TrainAcc 0.5798	ValidAcc 0.5953	TestAcc 0.5869
    Epoch 194:	Loss 1.57328	TrainAcc 0.5805	ValidAcc 0.5957	TestAcc 0.5874
    Epoch 195:	Loss 1.57026	TrainAcc 0.5811	ValidAcc 0.5962	TestAcc 0.5879
    Epoch 196:	Loss 1.56726	TrainAcc 0.5819	ValidAcc 0.5964	TestAcc 0.5885
    Epoch 197:	Loss 1.56430	TrainAcc 0.5826	ValidAcc 0.5968	TestAcc 0.5890
    Epoch 198:	Loss 1.56136	TrainAcc 0.5831	ValidAcc 0.5975	TestAcc 0.5897
    Epoch 199:	Loss 1.55845	TrainAcc 0.5836	ValidAcc 0.5977	TestAcc 0.5899
    Epoch 200:	Loss 1.55557	TrainAcc 0.5843	ValidAcc 0.5986	TestAcc 0.5904
    Epoch 201:	Loss 1.55272	TrainAcc 0.5848	ValidAcc 0.5992	TestAcc 0.5908
    Epoch 202:	Loss 1.54989	TrainAcc 0.5854	ValidAcc 0.5993	TestAcc 0.5913
    Epoch 203:	Loss 1.54709	TrainAcc 0.5860	ValidAcc 0.5998	TestAcc 0.5916
    Epoch 204:	Loss 1.54431	TrainAcc 0.5866	ValidAcc 0.6002	TestAcc 0.5922
    Epoch 205:	Loss 1.54155	TrainAcc 0.5871	ValidAcc 0.6010	TestAcc 0.5927
    Epoch 206:	Loss 1.53882	TrainAcc 0.5879	ValidAcc 0.6013	TestAcc 0.5935
    Epoch 207:	Loss 1.53611	TrainAcc 0.5885	ValidAcc 0.6016	TestAcc 0.5938
    Epoch 208:	Loss 1.53342	TrainAcc 0.5891	ValidAcc 0.6023	TestAcc 0.5942
    Epoch 209:	Loss 1.53076	TrainAcc 0.5897	ValidAcc 0.6028	TestAcc 0.5945
    Epoch 210:	Loss 1.52811	TrainAcc 0.5903	ValidAcc 0.6035	TestAcc 0.5952
    Epoch 211:	Loss 1.52549	TrainAcc 0.5906	ValidAcc 0.6040	TestAcc 0.5955
    Epoch 212:	Loss 1.52289	TrainAcc 0.5912	ValidAcc 0.6044	TestAcc 0.5959
    Epoch 213:	Loss 1.52031	TrainAcc 0.5917	ValidAcc 0.6048	TestAcc 0.5964
    Epoch 214:	Loss 1.51775	TrainAcc 0.5921	ValidAcc 0.6049	TestAcc 0.5968
    Epoch 215:	Loss 1.51520	TrainAcc 0.5926	ValidAcc 0.6054	TestAcc 0.5972
    Epoch 216:	Loss 1.51268	TrainAcc 0.5929	ValidAcc 0.6058	TestAcc 0.5977
    Epoch 217:	Loss 1.51018	TrainAcc 0.5933	ValidAcc 0.6063	TestAcc 0.5981
    Epoch 218:	Loss 1.50770	TrainAcc 0.5935	ValidAcc 0.6066	TestAcc 0.5986
    Epoch 219:	Loss 1.50523	TrainAcc 0.5940	ValidAcc 0.6072	TestAcc 0.5990
    Epoch 220:	Loss 1.50279	TrainAcc 0.5942	ValidAcc 0.6077	TestAcc 0.5993
    Epoch 221:	Loss 1.50036	TrainAcc 0.5948	ValidAcc 0.6078	TestAcc 0.5995
    Epoch 222:	Loss 1.49796	TrainAcc 0.5951	ValidAcc 0.6086	TestAcc 0.6000
    Epoch 223:	Loss 1.49557	TrainAcc 0.5956	ValidAcc 0.6089	TestAcc 0.6005
    Epoch 224:	Loss 1.49320	TrainAcc 0.5962	ValidAcc 0.6095	TestAcc 0.6007
    Epoch 225:	Loss 1.49085	TrainAcc 0.5966	ValidAcc 0.6101	TestAcc 0.6010
    Epoch 226:	Loss 1.48852	TrainAcc 0.5971	ValidAcc 0.6103	TestAcc 0.6017
    Epoch 227:	Loss 1.48621	TrainAcc 0.5976	ValidAcc 0.6104	TestAcc 0.6020
    Epoch 228:	Loss 1.48392	TrainAcc 0.5979	ValidAcc 0.6108	TestAcc 0.6024
    Epoch 229:	Loss 1.48165	TrainAcc 0.5981	ValidAcc 0.6113	TestAcc 0.6028
    Epoch 230:	Loss 1.47940	TrainAcc 0.5988	ValidAcc 0.6115	TestAcc 0.6033
    Epoch 231:	Loss 1.47717	TrainAcc 0.5993	ValidAcc 0.6118	TestAcc 0.6037
    Epoch 232:	Loss 1.47496	TrainAcc 0.5996	ValidAcc 0.6123	TestAcc 0.6039
    Epoch 233:	Loss 1.47277	TrainAcc 0.6000	ValidAcc 0.6127	TestAcc 0.6046
    Epoch 234:	Loss 1.47060	TrainAcc 0.6003	ValidAcc 0.6128	TestAcc 0.6050
    Epoch 235:	Loss 1.46846	TrainAcc 0.6006	ValidAcc 0.6136	TestAcc 0.6054
    Epoch 236:	Loss 1.46633	TrainAcc 0.6010	ValidAcc 0.6141	TestAcc 0.6058
