The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 18:	Loss 3.23552	TrainAcc 0.0901	ValidAcc 0.1609	TestAcc 0.1907
    Epoch 19:	Loss 3.23999	TrainAcc 0.0875	ValidAcc 0.1511	TestAcc 0.1813
    Epoch 20:	Loss 3.23868	TrainAcc 0.0887	ValidAcc 0.1495	TestAcc 0.1804
    Epoch 21:	Loss 3.25120	TrainAcc 0.0915	ValidAcc 0.1579	TestAcc 0.1844
    Epoch 22:	Loss 3.25556	TrainAcc 0.1075	ValidAcc 0.1781	TestAcc 0.1816
    Epoch 23:	Loss 3.26685	TrainAcc 0.1078	ValidAcc 0.1564	TestAcc 0.1420
    Epoch 24:	Loss 3.27313	TrainAcc 0.1090	ValidAcc 0.1399	TestAcc 0.1234
    Epoch 25:	Loss 3.27536	TrainAcc 0.1327	ValidAcc 0.1401	TestAcc 0.1223
    Epoch 26:	Loss 3.27168	TrainAcc 0.1624	ValidAcc 0.1392	TestAcc 0.1138
    Epoch 27:	Loss 3.26158	TrainAcc 0.2106	ValidAcc 0.1872	TestAcc 0.1500
    Epoch 28:	Loss 3.24703	TrainAcc 0.2323	ValidAcc 0.2012	TestAcc 0.1759
    Epoch 29:	Loss 3.22903	TrainAcc 0.2576	ValidAcc 0.2480	TestAcc 0.2193
    Epoch 30:	Loss 3.20540	TrainAcc 0.2598	ValidAcc 0.2571	TestAcc 0.2265
    Epoch 31:	Loss 3.17677	TrainAcc 0.2658	ValidAcc 0.2606	TestAcc 0.2369
    Epoch 32:	Loss 3.14755	TrainAcc 0.2581	ValidAcc 0.2457	TestAcc 0.2212
    Epoch 33:	Loss 3.11837	TrainAcc 0.2508	ValidAcc 0.2418	TestAcc 0.2141
    Epoch 34:	Loss 3.08385	TrainAcc 0.2380	ValidAcc 0.2045	TestAcc 0.1817
    Epoch 35:	Loss 3.05857	TrainAcc 0.2243	ValidAcc 0.1866	TestAcc 0.1649
    Epoch 36:	Loss 3.04471	TrainAcc 0.2026	ValidAcc 0.1284	TestAcc 0.1086
    Epoch 37:	Loss 3.03308	TrainAcc 0.1993	ValidAcc 0.1213	TestAcc 0.1025
    Epoch 38:	Loss 3.03128	TrainAcc 0.1960	ValidAcc 0.1069	TestAcc 0.0828
    Epoch 39:	Loss 3.03381	TrainAcc 0.1980	ValidAcc 0.1142	TestAcc 0.0923
    Epoch 40:	Loss 3.03869	TrainAcc 0.2096	ValidAcc 0.1526	TestAcc 0.1257
    Epoch 41:	Loss 3.04945	TrainAcc 0.2078	ValidAcc 0.1363	TestAcc 0.1169
    Epoch 42:	Loss 3.02527	TrainAcc 0.2292	ValidAcc 0.1888	TestAcc 0.1666
    Epoch 43:	Loss 3.00782	TrainAcc 0.2475	ValidAcc 0.2197	TestAcc 0.1942
    Epoch 44:	Loss 2.96967	TrainAcc 0.2672	ValidAcc 0.2874	TestAcc 0.2636
    Epoch 45:	Loss 2.94165	TrainAcc 0.2763	ValidAcc 0.2977	TestAcc 0.2804
    Epoch 46:	Loss 2.91597	TrainAcc 0.2855	ValidAcc 0.3153	TestAcc 0.3139
    Epoch 47:	Loss 2.90595	TrainAcc 0.2970	ValidAcc 0.3262	TestAcc 0.3300
    Epoch 48:	Loss 2.90239	TrainAcc 0.2964	ValidAcc 0.3378	TestAcc 0.3521
    Epoch 49:	Loss 2.89744	TrainAcc 0.2957	ValidAcc 0.3470	TestAcc 0.3528
    Epoch 50:	Loss 2.89213	TrainAcc 0.2990	ValidAcc 0.3513	TestAcc 0.3605
    Epoch 51:	Loss 2.87949	TrainAcc 0.3068	ValidAcc 0.3521	TestAcc 0.3416
    Epoch 52:	Loss 2.85431	TrainAcc 0.3269	ValidAcc 0.3555	TestAcc 0.3315
    Epoch 53:	Loss 2.82256	TrainAcc 0.3442	ValidAcc 0.3779	TestAcc 0.3573
    Epoch 54:	Loss 2.79250	TrainAcc 0.3433	ValidAcc 0.3657	TestAcc 0.3437
    Epoch 55:	Loss 2.77711	TrainAcc 0.3156	ValidAcc 0.3295	TestAcc 0.2991
    Epoch 56:	Loss 2.76162	TrainAcc 0.2981	ValidAcc 0.3131	TestAcc 0.2829
    Epoch 57:	Loss 2.75549	TrainAcc 0.2848	ValidAcc 0.3020	TestAcc 0.2732
    Epoch 58:	Loss 2.75894	TrainAcc 0.2772	ValidAcc 0.2956	TestAcc 0.2677
    Epoch 59:	Loss 2.75460	TrainAcc 0.2742	ValidAcc 0.2944	TestAcc 0.2675
    Epoch 60:	Loss 2.76143	TrainAcc 0.2729	ValidAcc 0.2943	TestAcc 0.2668
    Epoch 61:	Loss 2.74808	TrainAcc 0.2759	ValidAcc 0.2978	TestAcc 0.2679
    Epoch 62:	Loss 2.72210	TrainAcc 0.2804	ValidAcc 0.3008	TestAcc 0.2704
    Epoch 63:	Loss 2.68950	TrainAcc 0.2860	ValidAcc 0.3032	TestAcc 0.2720
    Epoch 64:	Loss 2.67365	TrainAcc 0.2896	ValidAcc 0.3061	TestAcc 0.2723
    Epoch 65:	Loss 2.69688	TrainAcc 0.2937	ValidAcc 0.3086	TestAcc 0.2762
    Epoch 66:	Loss 2.76080	TrainAcc 0.2928	ValidAcc 0.3169	TestAcc 0.2855
    Epoch 67:	Loss 2.84022	TrainAcc 0.2864	ValidAcc 0.3287	TestAcc 0.3054
    Epoch 68:	Loss 2.90027	TrainAcc 0.2598	ValidAcc 0.2856	TestAcc 0.2651
    Epoch 69:	Loss 2.89207	TrainAcc 0.2397	ValidAcc 0.2255	TestAcc 0.2055
    Epoch 70:	Loss 2.82942	TrainAcc 0.2432	ValidAcc 0.2047	TestAcc 0.1848
    Epoch 71:	Loss 2.73330	TrainAcc 0.2648	ValidAcc 0.2383	TestAcc 0.2230
    Epoch 72:	Loss 2.64980	TrainAcc 0.2831	ValidAcc 0.2745	TestAcc 0.2734
    Epoch 73:	Loss 2.60841	TrainAcc 0.2931	ValidAcc 0.3098	TestAcc 0.3457
    Epoch 74:	Loss 2.62726	TrainAcc 0.2797	ValidAcc 0.2369	TestAcc 0.2676
    Epoch 75:	Loss 2.68920	TrainAcc 0.2767	ValidAcc 0.2207	TestAcc 0.2501
    Epoch 76:	Loss 2.80370	TrainAcc 0.2541	ValidAcc 0.1943	TestAcc 0.2169
    Epoch 77:	Loss 2.92022	TrainAcc 0.2181	ValidAcc 0.1443	TestAcc 0.1481
    Epoch 78:	Loss 3.04507	TrainAcc 0.1945	ValidAcc 0.1002	TestAcc 0.0877
    Epoch 79:	Loss 3.13627	TrainAcc 0.1863	ValidAcc 0.0857	TestAcc 0.0684
    Epoch 80:	Loss 3.16441	TrainAcc 0.1844	ValidAcc 0.0829	TestAcc 0.0640
    Epoch 81:	Loss 3.11339	TrainAcc 0.1857	ValidAcc 0.0844	TestAcc 0.0651
    Epoch 82:	Loss 2.98186	TrainAcc 0.1975	ValidAcc 0.1069	TestAcc 0.0867
    Epoch 83:	Loss 2.84997	TrainAcc 0.2443	ValidAcc 0.2198	TestAcc 0.2062
    Epoch 84:	Loss 2.72395	TrainAcc 0.2730	ValidAcc 0.2930	TestAcc 0.2800
    Epoch 85:	Loss 2.63057	TrainAcc 0.2909	ValidAcc 0.3132	TestAcc 0.2902
    Epoch 86:	Loss 2.58710	TrainAcc 0.3077	ValidAcc 0.3234	TestAcc 0.2974
    Epoch 87:	Loss 2.57437	TrainAcc 0.3276	ValidAcc 0.3382	TestAcc 0.3063
    Epoch 88:	Loss 2.59762	TrainAcc 0.3389	ValidAcc 0.3406	TestAcc 0.3088
    Epoch 89:	Loss 2.63158	TrainAcc 0.3407	ValidAcc 0.3384	TestAcc 0.3062
    Epoch 90:	Loss 2.67738	TrainAcc 0.3204	ValidAcc 0.3260	TestAcc 0.2919
    Epoch 91:	Loss 2.72798	TrainAcc 0.2947	ValidAcc 0.3116	TestAcc 0.2785
    Epoch 92:	Loss 2.77574	TrainAcc 0.2740	ValidAcc 0.2988	TestAcc 0.2669
    Epoch 93:	Loss 2.81435	TrainAcc 0.2549	ValidAcc 0.2886	TestAcc 0.2590
    Epoch 94:	Loss 2.84335	TrainAcc 0.2422	ValidAcc 0.2811	TestAcc 0.2528
    Epoch 95:	Loss 2.85185	TrainAcc 0.2378	ValidAcc 0.2811	TestAcc 0.2507
    Epoch 96:	Loss 2.84228	TrainAcc 0.2393	ValidAcc 0.2801	TestAcc 0.2519
    Epoch 97:	Loss 2.82910	TrainAcc 0.2430	ValidAcc 0.2829	TestAcc 0.2554
    Epoch 98:	Loss 2.79177	TrainAcc 0.2542	ValidAcc 0.2876	TestAcc 0.2609
    Epoch 99:	Loss 2.74731	TrainAcc 0.2705	ValidAcc 0.3003	TestAcc 0.2767
    Epoch 100:	Loss 2.69602	TrainAcc 0.2898	ValidAcc 0.3123	TestAcc 0.2917
    Epoch 101:	Loss 2.64794	TrainAcc 0.3079	ValidAcc 0.3352	TestAcc 0.3198
    Epoch 102:	Loss 2.59056	TrainAcc 0.3268	ValidAcc 0.3590	TestAcc 0.3506
    Epoch 103:	Loss 2.54348	TrainAcc 0.3420	ValidAcc 0.3776	TestAcc 0.3807
    Epoch 104:	Loss 2.49271	TrainAcc 0.3561	ValidAcc 0.3943	TestAcc 0.4036
    Epoch 105:	Loss 2.45672	TrainAcc 0.3675	ValidAcc 0.4001	TestAcc 0.4047
    Epoch 106:	Loss 2.41691	TrainAcc 0.3820	ValidAcc 0.4137	TestAcc 0.4201
    Epoch 107:	Loss 2.38110	TrainAcc 0.3917	ValidAcc 0.4179	TestAcc 0.4167
    Epoch 108:	Loss 2.35382	TrainAcc 0.3969	ValidAcc 0.4156	TestAcc 0.4121
    Epoch 109:	Loss 2.33015	TrainAcc 0.3976	ValidAcc 0.4117	TestAcc 0.4124
    Epoch 110:	Loss 2.32596	TrainAcc 0.3891	ValidAcc 0.4031	TestAcc 0.3973
    Epoch 111:	Loss 2.33201	TrainAcc 0.3721	ValidAcc 0.3855	TestAcc 0.3748
    Epoch 112:	Loss 2.35288	TrainAcc 0.3565	ValidAcc 0.3664	TestAcc 0.3499
    Epoch 113:	Loss 2.38389	TrainAcc 0.3383	ValidAcc 0.3483	TestAcc 0.3281
    Epoch 114:	Loss 2.42861	TrainAcc 0.3262	ValidAcc 0.3368	TestAcc 0.3138
    Epoch 115:	Loss 2.44878	TrainAcc 0.3213	ValidAcc 0.3313	TestAcc 0.3064
    Epoch 116:	Loss 2.46894	TrainAcc 0.3199	ValidAcc 0.3296	TestAcc 0.2993
    Epoch 117:	Loss 2.44363	TrainAcc 0.3243	ValidAcc 0.3318	TestAcc 0.3043
    Epoch 118:	Loss 2.40279	TrainAcc 0.3342	ValidAcc 0.3419	TestAcc 0.3111
    Epoch 119:	Loss 2.33662	TrainAcc 0.3525	ValidAcc 0.3571	TestAcc 0.3280
    Epoch 120:	Loss 2.27171	TrainAcc 0.3764	ValidAcc 0.3880	TestAcc 0.3604
    Epoch 121:	Loss 2.21728	TrainAcc 0.4078	ValidAcc 0.4259	TestAcc 0.4009
    Epoch 122:	Loss 2.20465	TrainAcc 0.4272	ValidAcc 0.4603	TestAcc 0.4371
    Epoch 123:	Loss 2.23264	TrainAcc 0.4166	ValidAcc 0.4575	TestAcc 0.4305
    Epoch 124:	Loss 2.29634	TrainAcc 0.3893	ValidAcc 0.4271	TestAcc 0.4001
    Epoch 125:	Loss 2.37174	TrainAcc 0.3499	ValidAcc 0.3757	TestAcc 0.3442
    Epoch 126:	Loss 2.43254	TrainAcc 0.3120	ValidAcc 0.3236	TestAcc 0.2934
    Epoch 127:	Loss 2.43867	TrainAcc 0.3097	ValidAcc 0.3225	TestAcc 0.2962
    Epoch 128:	Loss 2.39199	TrainAcc 0.3365	ValidAcc 0.3630	TestAcc 0.3382
    Epoch 129:	Loss 2.32758	TrainAcc 0.3704	ValidAcc 0.4120	TestAcc 0.3885
    Epoch 130:	Loss 2.25483	TrainAcc 0.4031	ValidAcc 0.4407	TestAcc 0.4242
    Epoch 131:	Loss 2.21720	TrainAcc 0.4118	ValidAcc 0.4336	TestAcc 0.4168
    Epoch 132:	Loss 2.23501	TrainAcc 0.3926	ValidAcc 0.3948	TestAcc 0.3677
    Epoch 133:	Loss 2.27903	TrainAcc 0.3689	ValidAcc 0.3666	TestAcc 0.3349
    Epoch 134:	Loss 2.35859	TrainAcc 0.3428	ValidAcc 0.3466	TestAcc 0.3143
    Epoch 135:	Loss 2.43517	TrainAcc 0.3270	ValidAcc 0.3333	TestAcc 0.3016
    Epoch 136:	Loss 2.48219	TrainAcc 0.3151	ValidAcc 0.3255	TestAcc 0.2940
    Epoch 137:	Loss 2.49191	TrainAcc 0.3116	ValidAcc 0.3231	TestAcc 0.2926
    Epoch 138:	Loss 2.46152	TrainAcc 0.3177	ValidAcc 0.3275	TestAcc 0.2955
    Epoch 139:	Loss 2.40456	TrainAcc 0.3233	ValidAcc 0.3319	TestAcc 0.2987
    Epoch 140:	Loss 2.33541	TrainAcc 0.3329	ValidAcc 0.3423	TestAcc 0.3117
    Epoch 141:	Loss 2.28309	TrainAcc 0.3461	ValidAcc 0.3526	TestAcc 0.3239
    Epoch 142:	Loss 2.24145	TrainAcc 0.3622	ValidAcc 0.3723	TestAcc 0.3469
    Epoch 143:	Loss 2.21537	TrainAcc 0.3779	ValidAcc 0.4025	TestAcc 0.3826
    Epoch 144:	Loss 2.21713	TrainAcc 0.3910	ValidAcc 0.4406	TestAcc 0.4381
    Epoch 145:	Loss 2.23400	TrainAcc 0.3934	ValidAcc 0.4568	TestAcc 0.4626
    Epoch 146:	Loss 2.27069	TrainAcc 0.3767	ValidAcc 0.4204	TestAcc 0.4215
    Epoch 147:	Loss 2.31245	TrainAcc 0.3530	ValidAcc 0.3563	TestAcc 0.3609
    Epoch 148:	Loss 2.34591	TrainAcc 0.3245	ValidAcc 0.2718	TestAcc 0.2605
    Epoch 149:	Loss 2.36646	TrainAcc 0.3202	ValidAcc 0.2418	TestAcc 0.2262
    Epoch 150:	Loss 2.38941	TrainAcc 0.3113	ValidAcc 0.2164	TestAcc 0.1993
    Epoch 151:	Loss 2.37918	TrainAcc 0.3222	ValidAcc 0.2324	TestAcc 0.2186
    Epoch 152:	Loss 2.36153	TrainAcc 0.3333	ValidAcc 0.2495	TestAcc 0.2351
    Epoch 153:	Loss 2.34859	TrainAcc 0.3354	ValidAcc 0.2587	TestAcc 0.2424
    Epoch 154:	Loss 2.33139	TrainAcc 0.3401	ValidAcc 0.2659	TestAcc 0.2585
    Epoch 155:	Loss 2.32026	TrainAcc 0.3355	ValidAcc 0.2740	TestAcc 0.2792
    Epoch 156:	Loss 2.29210	TrainAcc 0.3449	ValidAcc 0.2905	TestAcc 0.2951
    Epoch 157:	Loss 2.27405	TrainAcc 0.3437	ValidAcc 0.2947	TestAcc 0.3093
    Epoch 158:	Loss 2.24502	TrainAcc 0.3524	ValidAcc 0.3085	TestAcc 0.3350
    Epoch 159:	Loss 2.21739	TrainAcc 0.3584	ValidAcc 0.3236	TestAcc 0.3588
    Epoch 160:	Loss 2.18709	TrainAcc 0.3720	ValidAcc 0.3516	TestAcc 0.3865
    Epoch 161:	Loss 2.16421	TrainAcc 0.3905	ValidAcc 0.3907	TestAcc 0.4204
    Epoch 162:	Loss 2.14136	TrainAcc 0.4154	ValidAcc 0.4403	TestAcc 0.4644
    Epoch 163:	Loss 2.11794	TrainAcc 0.4253	ValidAcc 0.4582	TestAcc 0.4751
    Epoch 164:	Loss 2.10895	TrainAcc 0.4215	ValidAcc 0.4418	TestAcc 0.4434
    Epoch 165:	Loss 2.11013	TrainAcc 0.4121	ValidAcc 0.4189	TestAcc 0.4096
    Epoch 166:	Loss 2.11170	TrainAcc 0.4083	ValidAcc 0.4087	TestAcc 0.3880
    Epoch 167:	Loss 2.12557	TrainAcc 0.4001	ValidAcc 0.3897	TestAcc 0.3651
    Epoch 168:	Loss 2.13783	TrainAcc 0.3901	ValidAcc 0.3809	TestAcc 0.3503
    Epoch 169:	Loss 2.15085	TrainAcc 0.3827	ValidAcc 0.3758	TestAcc 0.3479
    Epoch 170:	Loss 2.15936	TrainAcc 0.3783	ValidAcc 0.3746	TestAcc 0.3445
    Epoch 171:	Loss 2.16261	TrainAcc 0.3747	ValidAcc 0.3700	TestAcc 0.3371
    Epoch 172:	Loss 2.15209	TrainAcc 0.3822	ValidAcc 0.3762	TestAcc 0.3432
    Epoch 173:	Loss 2.14087	TrainAcc 0.3894	ValidAcc 0.3908	TestAcc 0.3533
    Epoch 174:	Loss 2.11291	TrainAcc 0.4051	ValidAcc 0.4044	TestAcc 0.3745
    Epoch 175:	Loss 2.08685	TrainAcc 0.4209	ValidAcc 0.4241	TestAcc 0.3965
    Epoch 176:	Loss 2.06200	TrainAcc 0.4383	ValidAcc 0.4404	TestAcc 0.4113
    Epoch 177:	Loss 2.03724	TrainAcc 0.4497	ValidAcc 0.4583	TestAcc 0.4298
    Epoch 178:	Loss 2.03029	TrainAcc 0.4565	ValidAcc 0.4658	TestAcc 0.4347
    Epoch 179:	Loss 2.02765	TrainAcc 0.4569	ValidAcc 0.4676	TestAcc 0.4370
    Epoch 180:	Loss 2.03150	TrainAcc 0.4545	ValidAcc 0.4646	TestAcc 0.4363
    Epoch 181:	Loss 2.03575	TrainAcc 0.4519	ValidAcc 0.4598	TestAcc 0.4320
    Epoch 182:	Loss 2.03513	TrainAcc 0.4478	ValidAcc 0.4621	TestAcc 0.4419
    Epoch 183:	Loss 2.03575	TrainAcc 0.4470	ValidAcc 0.4707	TestAcc 0.4468
    Epoch 184:	Loss 2.02177	TrainAcc 0.4541	ValidAcc 0.4830	TestAcc 0.4630
    Epoch 185:	Loss 2.01499	TrainAcc 0.4598	ValidAcc 0.4937	TestAcc 0.4774
    Epoch 186:	Loss 2.00750	TrainAcc 0.4650	ValidAcc 0.5008	TestAcc 0.4976
    Epoch 187:	Loss 1.99787	TrainAcc 0.4669	ValidAcc 0.5045	TestAcc 0.5007
    Epoch 188:	Loss 1.99299	TrainAcc 0.4700	ValidAcc 0.5017	TestAcc 0.5015
    Epoch 189:	Loss 2.00767	TrainAcc 0.4629	ValidAcc 0.4856	TestAcc 0.4909
    Epoch 190:	Loss 2.00830	TrainAcc 0.4545	ValidAcc 0.4670	TestAcc 0.4647
    Epoch 191:	Loss 2.02353	TrainAcc 0.4494	ValidAcc 0.4663	TestAcc 0.4622
    Epoch 192:	Loss 2.02890	TrainAcc 0.4429	ValidAcc 0.4521	TestAcc 0.4472
    Epoch 193:	Loss 2.02943	TrainAcc 0.4403	ValidAcc 0.4403	TestAcc 0.4299
    Epoch 194:	Loss 2.02482	TrainAcc 0.4376	ValidAcc 0.4382	TestAcc 0.4310
    Epoch 195:	Loss 2.01336	TrainAcc 0.4380	ValidAcc 0.4323	TestAcc 0.4184
    Epoch 196:	Loss 2.00080	TrainAcc 0.4416	ValidAcc 0.4405	TestAcc 0.4268
    Epoch 197:	Loss 1.97711	TrainAcc 0.4486	ValidAcc 0.4344	TestAcc 0.4125
    Epoch 198:	Loss 1.95731	TrainAcc 0.4547	ValidAcc 0.4417	TestAcc 0.4182
    Epoch 199:	Loss 1.93604	TrainAcc 0.4627	ValidAcc 0.4465	TestAcc 0.4283
    Epoch 200:	Loss 1.92227	TrainAcc 0.4710	ValidAcc 0.4570	TestAcc 0.4395
    Epoch 201:	Loss 1.91201	TrainAcc 0.4765	ValidAcc 0.4667	TestAcc 0.4440
    Epoch 202:	Loss 1.92138	TrainAcc 0.4783	ValidAcc 0.4750	TestAcc 0.4612
    Epoch 203:	Loss 1.93468	TrainAcc 0.4781	ValidAcc 0.4837	TestAcc 0.4666
    Epoch 204:	Loss 1.95186	TrainAcc 0.4710	ValidAcc 0.4881	TestAcc 0.4676
    Epoch 205:	Loss 1.97449	TrainAcc 0.4634	ValidAcc 0.4804	TestAcc 0.4586
    Epoch 206:	Loss 1.99084	TrainAcc 0.4586	ValidAcc 0.4774	TestAcc 0.4551
    Epoch 207:	Loss 1.99006	TrainAcc 0.4571	ValidAcc 0.4757	TestAcc 0.4534
    Epoch 208:	Loss 1.99420	TrainAcc 0.4556	ValidAcc 0.4673	TestAcc 0.4499
    Epoch 209:	Loss 1.98369	TrainAcc 0.4564	ValidAcc 0.4715	TestAcc 0.4486
    Epoch 210:	Loss 1.96024	TrainAcc 0.4661	ValidAcc 0.4812	TestAcc 0.4640
    Epoch 211:	Loss 1.94299	TrainAcc 0.4696	ValidAcc 0.4882	TestAcc 0.4729
    Epoch 212:	Loss 1.91641	TrainAcc 0.4807	ValidAcc 0.5028	TestAcc 0.4893
    Epoch 213:	Loss 1.90330	TrainAcc 0.4833	ValidAcc 0.5035	TestAcc 0.4905
    Epoch 214:	Loss 1.89454	TrainAcc 0.4890	ValidAcc 0.4978	TestAcc 0.4904
    Epoch 215:	Loss 1.89447	TrainAcc 0.4865	ValidAcc 0.5005	TestAcc 0.4916
    Epoch 216:	Loss 1.90079	TrainAcc 0.4798	ValidAcc 0.4838	TestAcc 0.4734
    Epoch 217:	Loss 1.92269	TrainAcc 0.4686	ValidAcc 0.4682	TestAcc 0.4559
    Epoch 218:	Loss 1.94137	TrainAcc 0.4588	ValidAcc 0.4589	TestAcc 0.4479
    Epoch 219:	Loss 1.95905	TrainAcc 0.4530	ValidAcc 0.4459	TestAcc 0.4245
    Epoch 220:	Loss 1.97097	TrainAcc 0.4493	ValidAcc 0.4480	TestAcc 0.4314
    Epoch 221:	Loss 1.99122	TrainAcc 0.4422	ValidAcc 0.4396	TestAcc 0.4229
    Epoch 222:	Loss 1.98202	TrainAcc 0.4453	ValidAcc 0.4481	TestAcc 0.4331
    Epoch 223:	Loss 1.97508	TrainAcc 0.4470	ValidAcc 0.4555	TestAcc 0.4448
    Epoch 224:	Loss 1.95762	TrainAcc 0.4566	ValidAcc 0.4673	TestAcc 0.4534
    Epoch 225:	Loss 1.93326	TrainAcc 0.4673	ValidAcc 0.4842	TestAcc 0.4735
    Epoch 226:	Loss 1.90689	TrainAcc 0.4771	ValidAcc 0.4977	TestAcc 0.4884
    Epoch 227:	Loss 1.89307	TrainAcc 0.4875	ValidAcc 0.5102	TestAcc 0.4977
    Epoch 228:	Loss 1.88186	TrainAcc 0.4889	ValidAcc 0.5158	TestAcc 0.5078
