g010.anvil.rcac.purdue.edu
Wed May 17 22:29:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 97%] Building CXX object applications/async_multi_gpus/CMakeFiles/OSDI2023_MULTI_NODES_gcnii.dir/gcnii.cc.o
[ 97%] Built target OSDI2023_MULTI_NODES_gcn
[ 97%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Linking CXX executable gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcnii
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.016 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 8
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 10)
*** Node 0, starting model training...
    Op 43: type OPERATOR_WEIGHT, output tensors: 43
    Op 44: type OPERATOR_MATMUL, output tensors: 44
    Op 45: type OPERATOR_ADD, output tensors: 45
    Op 46: type OPERATOR_RELU, output tensors: 46
    Op 47: type OPERATOR_DROPOUT, output tensors: 47
    Op 48: type OPERATOR_AGGREGATION, output tensors: 48
    Op 49: type OPERATOR_ADD, output tensors: 49
    Op 50: type OPERATOR_WEIGHT, output tensors: 50
    Op 51: type OPERATOR_MATMUL, output tensors: 51
    Op 52: type OPERATOR_ADD, output tensors: 52
    Op 53: type OPERATOR_RELU, output tensors: 53
    Op 54: type OPERATOR_DROPOUT, output tensors: 54
    Op 55: type OPERATOR_AGGREGATION, output tensors: 55
    Op 56: type OPERATOR_ADD, output tensors: 56
    Op 57: type OPERATOR_WEIGHT, output tensors: 57
    Op 58: type OPERATOR_MATMUL, output tensors: 58
    Op 59: type OPERATOR_ADD, output tensors: 59
    Op 60: type OPERATOR_RELU, output tensors: 60
    Op 61: type OPERATOR_DROPOUT, output tensors: 61
    Op 62: type OPERATOR_WEIGHT, output tensors: 62
    Op 63: type OPERATOR_MATMUL, output tensors: 63
    Op 64: type OPERATOR_SOFTMAX, output tensors: 64
Boundaries: 0 2708
Fragments: [0, 2708)
Chunks (number of global chunks: 1): 0-[0, 2708)
2708, 13264, 13264
Number of vertices per chunk: 2708
csr in-out ready !*** Node 0, setting up some other necessary information...
*** Node 0, starting the helper threads...
+++++++++ Node 0 initializing the weights for op[0, 65)...
+++++++++ Node 0, mapping weight op 2
+++++++++ Node 0, mapping weight op 8
+++++++++ Node 0, mapping weight op 15
+++++++++ Node 0, mapping weight op 22
+++++++++ Node 0, mapping weight op 29
+++++++++ Node 0, mapping weight op 36
+++++++++ Node 0, mapping weight op 43
+++++++++ Node 0, mapping weight op 50
+++++++++ Node 0, mapping weight op 57
+++++++++ Node 0, mapping weight op 62
*** Node 0, starting task scheduling...



The learning rate specified by the user: 0.010000000
	Epoch 1:	Loss 1.9457	TrainAcc 0.8429	ValidAcc 0.5120	BestValid 0.5120
	Epoch 2:	Loss 1.9351	TrainAcc 0.9143	ValidAcc 0.6620	BestValid 0.6620
	Epoch 3:	Loss 1.9190	TrainAcc 0.8929	ValidAcc 0.6800	BestValid 0.6800
	Epoch 4:	Loss 1.8947	TrainAcc 0.8786	ValidAcc 0.6740	BestValid 0.6800
	Epoch 5:	Loss 1.8627	TrainAcc 0.8643	ValidAcc 0.6800	BestValid 0.6800
	Epoch 6:	Loss 1.8230	TrainAcc 0.8714	ValidAcc 0.6800	BestValid 0.6800
	Epoch 7:	Loss 1.7757	TrainAcc 0.8786	ValidAcc 0.6820	BestValid 0.6820
	Epoch 8:	Loss 1.7215	TrainAcc 0.8857	ValidAcc 0.6900	BestValid 0.6900
	Epoch 9:	Loss 1.6612	TrainAcc 0.8857	ValidAcc 0.6960	BestValid 0.6960
	Epoch 10:	Loss 1.5957	TrainAcc 0.8857	ValidAcc 0.7020	BestValid 0.7020
	Epoch 11:	Loss 1.5260	TrainAcc 0.8929	ValidAcc 0.7180	BestValid 0.7180
	Epoch 12:	Loss 1.4532	TrainAcc 0.9071	ValidAcc 0.7360	BestValid 0.7360
	Epoch 13:	Loss 1.3786	TrainAcc 0.9143	ValidAcc 0.7480	BestValid 0.7480
	Epoch 14:	Loss 1.3033	TrainAcc 0.9286	ValidAcc 0.7560	BestValid 0.7560
	Epoch 15:	Loss 1.2283	TrainAcc 0.9571	ValidAcc 0.7660	BestValid 0.7660
	Epoch 16:	Loss 1.1548	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.7900
	Epoch 17:	Loss 1.0835	TrainAcc 0.9643	ValidAcc 0.7980	BestValid 0.7980
	Epoch 18:	Loss 1.0151	TrainAcc 0.9643	ValidAcc 0.8020	BestValid 0.8020
	Epoch 19:	Loss 0.9501	TrainAcc 0.9714	ValidAcc 0.8060	BestValid 0.8060
	Epoch 20:	Loss 0.8891	TrainAcc 0.9714	ValidAcc 0.8020	BestValid 0.8060
	Epoch 21:	Loss 0.8324	TrainAcc 0.9714	ValidAcc 0.8040	BestValid 0.8060
	Epoch 22:	Loss 0.7800	TrainAcc 0.9786	ValidAcc 0.8040	BestValid 0.8060
	Epoch 23:	Loss 0.7320	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8060
	Epoch 24:	Loss 0.6883	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8060
	Epoch 25:	Loss 0.6489	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8060
	Epoch 26:	Loss 0.6133	TrainAcc 0.9786	ValidAcc 0.8020	BestValid 0.8060
	Epoch 27:	Loss 0.5814	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8060
	Epoch 28:	Loss 0.5528	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8060
	Epoch 29:	Loss 0.5271	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8060
	Epoch 30:	Loss 0.5042	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8060
	Epoch 31:	Loss 0.4836	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8060
	Epoch 32:	Loss 0.4652	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8060
	Epoch 33:	Loss 0.4485	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 34:	Loss 0.4335	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8060
	Epoch 35:	Loss 0.4199	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8060
	Epoch 36:	Loss 0.4075	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8060
	Epoch 37:	Loss 0.3961	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8060
	Epoch 38:	Loss 0.3857	TrainAcc 0.9929	ValidAcc 0.7900	BestValid 0.8060
	Epoch 39:	Loss 0.3761	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 40:	Loss 0.3672	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 41:	Loss 0.3589	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 42:	Loss 0.3513	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 43:	Loss 0.3442	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 44:	Loss 0.3376	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 45:	Loss 0.3315	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 46:	Loss 0.3257	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8060
	Epoch 47:	Loss 0.3204	TrainAcc 0.9929	ValidAcc 0.7980	BestValid 0.8060
	Epoch 48:	Loss 0.3153	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 49:	Loss 0.3106	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 50:	Loss 0.3061	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 51:	Loss 0.3019	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 52:	Loss 0.2979	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 53:	Loss 0.2941	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 54:	Loss 0.2905	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 55:	Loss 0.2871	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 56:	Loss 0.2838	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 57:	Loss 0.2806	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 58:	Loss 0.2777	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 59:	Loss 0.2748	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 60:	Loss 0.2721	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 61:	Loss 0.2696	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 62:	Loss 0.2671	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 63:	Loss 0.2647	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 64:	Loss 0.2624	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 65:	Loss 0.2602	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 66:	Loss 0.2581	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 67:	Loss 0.2561	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 68:	Loss 0.2541	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 69:	Loss 0.2522	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 70:	Loss 0.2503	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 71:	Loss 0.2486	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 72:	Loss 0.2468	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 73:	Loss 0.2452	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 74:	Loss 0.2436	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 75:	Loss 0.2421	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 76:	Loss 0.2406	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 77:	Loss 0.2391	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 78:	Loss 0.2377	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 79:	Loss 0.2364	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 80:	Loss 0.2350	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 81:	Loss 0.2338	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 82:	Loss 0.2325	TrainAcc 0.9929	ValidAcc 0.7960	BestValid 0.8060
	Epoch 83:	Loss 0.2313	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 84:	Loss 0.2301	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 85:	Loss 0.2289	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 86:	Loss 0.2278	TrainAcc 0.9929	ValidAcc 0.7940	BestValid 0.8060
	Epoch 87:	Loss 0.2267	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 88:	Loss 0.2257	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 89:	Loss 0.2246	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 90:	Loss 0.2236	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 91:	Loss 0.2226	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 92:	Loss 0.2216	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 93:	Loss 0.2207	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 94:	Loss 0.2198	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 95:	Loss 0.2189	TrainAcc 0.9929	ValidAcc 0.7920	BestValid 0.8060
	Epoch 96:	Loss 0.2181	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 97:	Loss 0.2172	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 98:	Loss 0.2164	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 99:	Loss 0.2155	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 100:	Loss 0.2147	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 101:	Loss 0.2140	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 102:	Loss 0.2132	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 103:	Loss 0.2124	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 104:	Loss 0.2117	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 105:	Loss 0.2110	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 106:	Loss 0.2103	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 107:	Loss 0.2096	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 108:	Loss 0.2089	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 109:	Loss 0.2082	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 110:	Loss 0.2076	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 111:	Loss 0.2069	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 112:	Loss 0.2063	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 113:	Loss 0.2057	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 114:	Loss 0.2051	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 115:	Loss 0.2045	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 116:	Loss 0.2039	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 117:	Loss 0.2033	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 118:	Loss 0.2028	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 119:	Loss 0.2022	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 120:	Loss 0.2017	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 121:	Loss 0.2011	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 122:	Loss 0.2006	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 123:	Loss 0.2001	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 124:	Loss 0.1996	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 125:	Loss 0.1991	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 126:	Loss 0.1986	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 127:	Loss 0.1982	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 128:	Loss 0.1977	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 129:	Loss 0.1972	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 130:	Loss 0.1968	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 131:	Loss 0.1964	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 132:	Loss 0.1959	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 133:	Loss 0.1955	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 134:	Loss 0.1950	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 135:	Loss 0.1946	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 136:	Loss 0.1942	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 137:	Loss 0.1938	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 138:	Loss 0.1934	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 139:	Loss 0.1930	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 140:	Loss 0.1926	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 141:	Loss 0.1922	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 142:	Loss 0.1919	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 143:	Loss 0.1915	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 144:	Loss 0.1911	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 145:	Loss 0.1908	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 146:	Loss 0.1904	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 147:	Loss 0.1900	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 148:	Loss 0.1897	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 149:	Loss 0.1893	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 150:	Loss 0.1890	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 151:	Loss 0.1887	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 152:	Loss 0.1884	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 153:	Loss 0.1881	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 154:	Loss 0.1877	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 155:	Loss 0.1874	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 156:	Loss 0.1871	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 157:	Loss 0.1868	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 158:	Loss 0.1865	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 159:	Loss 0.1862	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 160:	Loss 0.1859	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 161:	Loss 0.1856	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 162:	Loss 0.1853	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 163:	Loss 0.1850	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 164:	Loss 0.1848	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 165:	Loss 0.1845	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 166:	Loss 0.1842	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 167:	Loss 0.1840	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 168:	Loss 0.1837	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 169:	Loss 0.1835	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 170:	Loss 0.1832	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 171:	Loss 0.1830	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 172:	Loss 0.1827	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 173:	Loss 0.1825	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 174:	Loss 0.1822	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
	Epoch 175:	Loss 0.1820	TrainAcc 1.0000	ValidAcc 0.7920	BestValid 0.8060
