g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Op 39: type OPERATOR_RELU, output tensors: 39
    Op 40: type OPERATOR_DROPOUT, output tensors: 40
    Op 41: type OPERATOR_WEIGHT, output tensors: 41
    Op 42: type OPERATOR_MATMUL, output tensors: 42
    Op 43: type OPERATOR_AGGREGATION, output tensors: 43
    Op 44: type OPERATOR_WEIGHT, output tensors: 44
    Op 45: type OPERATOR_MATMUL, output tensors: 45
    Op 46: type OPERATOR_ADD, output tensors: 46
    Op 47: type OPERATOR_RELU, output tensors: 47
    Op 48: type OPERATOR_DROPOUT, output tensors: 48
    Op 49: type OPERATOR_WEIGHT, output tensors: 49
    Op 50: type OPERATOR_MATMUL, output tensors: 50
    Op 51: type OPERATOR_AGGREGATION, output tensors: 51
    Op 52: type OPERATOR_WEIGHT, output tensors: 52
    Op 53: type OPERATOR_MATMUL, output tensors: 53
    Op 54: type OPERATOR_ADD, output tensors: 54
    Op 55: type OPERATOR_RELU, output tensors: 55
    Op 56: type OPERATOR_DROPOUT, output tensors: 56
    Op 57: type OPERATOR_WEIGHT, output tensors: 57
    Op 58: type OPERATOR_MATMUL, output tensors: 58
    Op 59: type OPERATOR_AGGREGATION, output tensors: 59
    Op 60: type OPERATOR_WEIGHT, output tensors: 60
    Op 61: type OPERATOR_MATMUL, output tensors: 61
    Op 62: type OPERATOR_ADD, output tensors: 62
    Op 63: type OPERATOR_SOFTMAX, output tensors: 63
Boundaries: 0 169343
Fragments: [0, 169343)
Chunks (number of global chunks: 1): 0-[0, 169343)
169343, 2484941, 2484941
Number of vertices per chunk: 169343
csr in-out ready !*** Node 0, setting up some other necessary information...
*** Node 0, starting the helper threads...
+++++++++ Node 0 initializing the weights for op[0, 64)...
+++++++++ Node 0, mapping weight op 1
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 3
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 9
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 12
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 17
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 20
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 25
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 28
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 33
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 36
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 41
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 44
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 49
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 52
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 57
using the Pytorch initialization method.
+++++++++ Node 0, mapping weight op 60
using the Pytorch initialization method.
*** Node 0, starting task scheduling...



The learning rate specified by the user: 0.001000000
    Epoch 0:	Loss 3.73593	TrainAcc 0.0567	ValidAcc 0.0571	TestAcc 0.0535
    Epoch 1:	Loss 3.43107	TrainAcc 0.1654	ValidAcc 0.0859	TestAcc 0.0700
    Epoch 2:	Loss 3.39666	TrainAcc 0.1778	ValidAcc 0.0779	TestAcc 0.0603
    Epoch 3:	Loss 3.30887	TrainAcc 0.1600	ValidAcc 0.1032	TestAcc 0.0892
    Epoch 4:	Loss 3.31518	TrainAcc 0.1316	ValidAcc 0.1736	TestAcc 0.1669
    Epoch 5:	Loss 3.22425	TrainAcc 0.1152	ValidAcc 0.2066	TestAcc 0.2011
    Epoch 6:	Loss 3.28133	TrainAcc 0.1135	ValidAcc 0.2064	TestAcc 0.2010
    Epoch 7:	Loss 3.13558	TrainAcc 0.1369	ValidAcc 0.1686	TestAcc 0.1587
    Epoch 8:	Loss 3.11325	TrainAcc 0.1648	ValidAcc 0.1129	TestAcc 0.0962
    Epoch 9:	Loss 3.07191	TrainAcc 0.1750	ValidAcc 0.0828	TestAcc 0.0650
    Epoch 10:	Loss 3.02911	TrainAcc 0.1782	ValidAcc 0.0768	TestAcc 0.0592
    Epoch 11:	Loss 3.01343	TrainAcc 0.1789	ValidAcc 0.0763	TestAcc 0.0589
    Epoch 12:	Loss 2.97611	TrainAcc 0.1790	ValidAcc 0.0766	TestAcc 0.0590
    Epoch 13:	Loss 2.96772	TrainAcc 0.1789	ValidAcc 0.0766	TestAcc 0.0589
    Epoch 14:	Loss 2.91803	TrainAcc 0.1791	ValidAcc 0.0767	TestAcc 0.0591
    Epoch 15:	Loss 2.93715	TrainAcc 0.1791	ValidAcc 0.0768	TestAcc 0.0592
    Epoch 16:	Loss 2.87867	TrainAcc 0.1806	ValidAcc 0.0810	TestAcc 0.0621
    Epoch 17:	Loss 2.87531	TrainAcc 0.1837	ValidAcc 0.0909	TestAcc 0.0720
    Epoch 18:	Loss 2.85508	TrainAcc 0.1905	ValidAcc 0.1118	TestAcc 0.0892
    Epoch 19:	Loss 2.83985	TrainAcc 0.1999	ValidAcc 0.1435	TestAcc 0.1229
    Epoch 20:	Loss 2.80082	TrainAcc 0.2144	ValidAcc 0.1714	TestAcc 0.1483
    Epoch 21:	Loss 2.78457	TrainAcc 0.2352	ValidAcc 0.2156	TestAcc 0.1954
    Epoch 22:	Loss 2.76595	TrainAcc 0.2484	ValidAcc 0.2472	TestAcc 0.2212
    Epoch 23:	Loss 2.72039	TrainAcc 0.2672	ValidAcc 0.2811	TestAcc 0.2548
    Epoch 24:	Loss 2.67952	TrainAcc 0.2735	ValidAcc 0.2959	TestAcc 0.2660
    Epoch 25:	Loss 2.67219	TrainAcc 0.2740	ValidAcc 0.2990	TestAcc 0.2687
    Epoch 26:	Loss 2.63553	TrainAcc 0.2809	ValidAcc 0.3026	TestAcc 0.2719
    Epoch 27:	Loss 2.60540	TrainAcc 0.2818	ValidAcc 0.3034	TestAcc 0.2723
    Epoch 28:	Loss 2.59597	TrainAcc 0.2823	ValidAcc 0.3025	TestAcc 0.2730
    Epoch 29:	Loss 2.55709	TrainAcc 0.2840	ValidAcc 0.3038	TestAcc 0.2752
    Epoch 30:	Loss 2.55290	TrainAcc 0.2907	ValidAcc 0.3076	TestAcc 0.2797
    Epoch 31:	Loss 2.51743	TrainAcc 0.2935	ValidAcc 0.3079	TestAcc 0.2818
    Epoch 32:	Loss 2.50431	TrainAcc 0.2937	ValidAcc 0.3058	TestAcc 0.2818
    Epoch 33:	Loss 2.48557	TrainAcc 0.3000	ValidAcc 0.3079	TestAcc 0.2835
    Epoch 34:	Loss 2.45600	TrainAcc 0.3184	ValidAcc 0.3187	TestAcc 0.2899
    Epoch 35:	Loss 2.45530	TrainAcc 0.3235	ValidAcc 0.3234	TestAcc 0.2908
    Epoch 36:	Loss 2.41876	TrainAcc 0.3307	ValidAcc 0.3266	TestAcc 0.2989
    Epoch 37:	Loss 2.41037	TrainAcc 0.3288	ValidAcc 0.3261	TestAcc 0.2947
    Epoch 38:	Loss 2.37954	TrainAcc 0.3340	ValidAcc 0.3307	TestAcc 0.2971
    Epoch 39:	Loss 2.38123	TrainAcc 0.3374	ValidAcc 0.3337	TestAcc 0.3006
    Epoch 40:	Loss 2.35715	TrainAcc 0.3413	ValidAcc 0.3335	TestAcc 0.2992
    Epoch 41:	Loss 2.32842	TrainAcc 0.3475	ValidAcc 0.3399	TestAcc 0.3053
    Epoch 42:	Loss 2.32215	TrainAcc 0.3576	ValidAcc 0.3467	TestAcc 0.3161
    Epoch 43:	Loss 2.28604	TrainAcc 0.3699	ValidAcc 0.3526	TestAcc 0.3219
    Epoch 44:	Loss 2.27777	TrainAcc 0.3747	ValidAcc 0.3562	TestAcc 0.3236
    Epoch 45:	Loss 2.25366	TrainAcc 0.3818	ValidAcc 0.3678	TestAcc 0.3417
    Epoch 46:	Loss 2.22397	TrainAcc 0.3840	ValidAcc 0.3709	TestAcc 0.3466
    Epoch 47:	Loss 2.20568	TrainAcc 0.3960	ValidAcc 0.3843	TestAcc 0.3496
    Epoch 48:	Loss 2.19068	TrainAcc 0.4114	ValidAcc 0.4048	TestAcc 0.3707
    Epoch 49:	Loss 2.16044	TrainAcc 0.4026	ValidAcc 0.3964	TestAcc 0.3673
    Epoch 50:	Loss 2.13688	TrainAcc 0.4126	ValidAcc 0.4067	TestAcc 0.3771
    Epoch 51:	Loss 2.11497	TrainAcc 0.4317	ValidAcc 0.4407	TestAcc 0.4104
    Epoch 52:	Loss 2.08571	TrainAcc 0.4308	ValidAcc 0.4352	TestAcc 0.4067
    Epoch 53:	Loss 2.07080	TrainAcc 0.4346	ValidAcc 0.4464	TestAcc 0.4255
    Epoch 54:	Loss 2.04359	TrainAcc 0.4422	ValidAcc 0.4661	TestAcc 0.4386
    Epoch 55:	Loss 2.03022	TrainAcc 0.4439	ValidAcc 0.4601	TestAcc 0.4376
    Epoch 56:	Loss 2.00460	TrainAcc 0.4511	ValidAcc 0.4781	TestAcc 0.4583
    Epoch 57:	Loss 1.99271	TrainAcc 0.4483	ValidAcc 0.4674	TestAcc 0.4525
    Epoch 58:	Loss 1.97745	TrainAcc 0.4555	ValidAcc 0.4829	TestAcc 0.4646
    Epoch 59:	Loss 1.95888	TrainAcc 0.4589	ValidAcc 0.4821	TestAcc 0.4666
    Epoch 60:	Loss 1.93955	TrainAcc 0.4627	ValidAcc 0.4916	TestAcc 0.4785
    Epoch 61:	Loss 1.93268	TrainAcc 0.4661	ValidAcc 0.4997	TestAcc 0.4893
    Epoch 62:	Loss 1.91745	TrainAcc 0.4699	ValidAcc 0.5032	TestAcc 0.4907
    Epoch 63:	Loss 1.90618	TrainAcc 0.4745	ValidAcc 0.5123	TestAcc 0.5071
    Epoch 64:	Loss 1.90479	TrainAcc 0.4763	ValidAcc 0.5203	TestAcc 0.5138
    Epoch 65:	Loss 1.91998	TrainAcc 0.4689	ValidAcc 0.5021	TestAcc 0.5006
    Epoch 66:	Loss 1.89836	TrainAcc 0.4785	ValidAcc 0.5133	TestAcc 0.5071
    Epoch 67:	Loss 1.85984	TrainAcc 0.4865	ValidAcc 0.5274	TestAcc 0.5232
    Epoch 68:	Loss 1.86575	TrainAcc 0.4843	ValidAcc 0.5267	TestAcc 0.5275
    Epoch 69:	Loss 1.84406	TrainAcc 0.4897	ValidAcc 0.5295	TestAcc 0.5286
    Epoch 70:	Loss 1.84418	TrainAcc 0.4875	ValidAcc 0.5241	TestAcc 0.5188
    Epoch 71:	Loss 1.83015	TrainAcc 0.4937	ValidAcc 0.5411	TestAcc 0.5469
    Epoch 72:	Loss 1.81845	TrainAcc 0.4956	ValidAcc 0.5432	TestAcc 0.5461
    Epoch 73:	Loss 1.81628	TrainAcc 0.4960	ValidAcc 0.5363	TestAcc 0.5350
    Epoch 74:	Loss 1.80634	TrainAcc 0.4971	ValidAcc 0.5439	TestAcc 0.5438
    Epoch 75:	Loss 1.79837	TrainAcc 0.4976	ValidAcc 0.5441	TestAcc 0.5432
    Epoch 76:	Loss 1.78988	TrainAcc 0.5028	ValidAcc 0.5451	TestAcc 0.5458
    Epoch 77:	Loss 1.77875	TrainAcc 0.5045	ValidAcc 0.5445	TestAcc 0.5487
    Epoch 78:	Loss 1.78025	TrainAcc 0.5031	ValidAcc 0.5461	TestAcc 0.5491
    Epoch 79:	Loss 1.76883	TrainAcc 0.5067	ValidAcc 0.5527	TestAcc 0.5575
    Epoch 80:	Loss 1.76553	TrainAcc 0.5061	ValidAcc 0.5508	TestAcc 0.5543
    Epoch 81:	Loss 1.75353	TrainAcc 0.5084	ValidAcc 0.5511	TestAcc 0.5534
    Epoch 82:	Loss 1.75166	TrainAcc 0.5106	ValidAcc 0.5528	TestAcc 0.5604
    Epoch 83:	Loss 1.74335	TrainAcc 0.5160	ValidAcc 0.5546	TestAcc 0.5585
    Epoch 84:	Loss 1.73718	TrainAcc 0.5146	ValidAcc 0.5527	TestAcc 0.5553
    Epoch 85:	Loss 1.73384	TrainAcc 0.5186	ValidAcc 0.5559	TestAcc 0.5607
    Epoch 86:	Loss 1.72987	TrainAcc 0.5194	ValidAcc 0.5590	TestAcc 0.5611
    Epoch 87:	Loss 1.72386	TrainAcc 0.5208	ValidAcc 0.5634	TestAcc 0.5676
    Epoch 88:	Loss 1.71639	TrainAcc 0.5233	ValidAcc 0.5582	TestAcc 0.5564
    Epoch 89:	Loss 1.71791	TrainAcc 0.5226	ValidAcc 0.5550	TestAcc 0.5622
    Epoch 90:	Loss 1.71841	TrainAcc 0.5203	ValidAcc 0.5513	TestAcc 0.5453
    Epoch 91:	Loss 1.69678	TrainAcc 0.5281	ValidAcc 0.5641	TestAcc 0.5629
    Epoch 92:	Loss 1.72124	TrainAcc 0.5218	ValidAcc 0.5512	TestAcc 0.5604
    Epoch 93:	Loss 1.71616	TrainAcc 0.5195	ValidAcc 0.5396	TestAcc 0.5282
    Epoch 94:	Loss 1.68670	TrainAcc 0.5312	ValidAcc 0.5570	TestAcc 0.5517
    Epoch 95:	Loss 1.71193	TrainAcc 0.5222	ValidAcc 0.5556	TestAcc 0.5677
    Epoch 96:	Loss 1.67758	TrainAcc 0.5327	ValidAcc 0.5661	TestAcc 0.5677
    Epoch 97:	Loss 1.67688	TrainAcc 0.5332	ValidAcc 0.5544	TestAcc 0.5507
    Epoch 98:	Loss 1.66224	TrainAcc 0.5381	ValidAcc 0.5692	TestAcc 0.5733
    Epoch 99:	Loss 1.66963	TrainAcc 0.5372	ValidAcc 0.5663	TestAcc 0.5718
    Epoch 100:	Loss 1.65478	TrainAcc 0.5393	ValidAcc 0.5696	TestAcc 0.5727
    Epoch 101:	Loss 1.65768	TrainAcc 0.5377	ValidAcc 0.5622	TestAcc 0.5617
    Epoch 102:	Loss 1.64980	TrainAcc 0.5393	ValidAcc 0.5669	TestAcc 0.5663
    Epoch 103:	Loss 1.65619	TrainAcc 0.5371	ValidAcc 0.5643	TestAcc 0.5615
    Epoch 104:	Loss 1.63537	TrainAcc 0.5417	ValidAcc 0.5737	TestAcc 0.5796
    Epoch 105:	Loss 1.64240	TrainAcc 0.5419	ValidAcc 0.5615	TestAcc 0.5562
    Epoch 106:	Loss 1.62868	TrainAcc 0.5473	ValidAcc 0.5739	TestAcc 0.5752
    Epoch 107:	Loss 1.62916	TrainAcc 0.5437	ValidAcc 0.5742	TestAcc 0.5835
    Epoch 108:	Loss 1.61249	TrainAcc 0.5501	ValidAcc 0.5808	TestAcc 0.5799
    Epoch 109:	Loss 1.61772	TrainAcc 0.5514	ValidAcc 0.5748	TestAcc 0.5747
    Epoch 110:	Loss 1.60179	TrainAcc 0.5519	ValidAcc 0.5829	TestAcc 0.5835
    Epoch 111:	Loss 1.60874	TrainAcc 0.5513	ValidAcc 0.5796	TestAcc 0.5824
    Epoch 112:	Loss 1.59612	TrainAcc 0.5543	ValidAcc 0.5800	TestAcc 0.5789
    Epoch 113:	Loss 1.59562	TrainAcc 0.5553	ValidAcc 0.5791	TestAcc 0.5748
    Epoch 114:	Loss 1.58118	TrainAcc 0.5583	ValidAcc 0.5823	TestAcc 0.5805
    Epoch 115:	Loss 1.58259	TrainAcc 0.5570	ValidAcc 0.5795	TestAcc 0.5801
    Epoch 116:	Loss 1.57223	TrainAcc 0.5630	ValidAcc 0.5819	TestAcc 0.5839
    Epoch 117:	Loss 1.57431	TrainAcc 0.5625	ValidAcc 0.5838	TestAcc 0.5847
    Epoch 118:	Loss 1.56103	TrainAcc 0.5655	ValidAcc 0.5867	TestAcc 0.5891
    Epoch 119:	Loss 1.55621	TrainAcc 0.5671	ValidAcc 0.5869	TestAcc 0.5899
    Epoch 120:	Loss 1.55123	TrainAcc 0.5689	ValidAcc 0.5863	TestAcc 0.5873
    Epoch 121:	Loss 1.54515	TrainAcc 0.5691	ValidAcc 0.5872	TestAcc 0.5837
    Epoch 122:	Loss 1.54942	TrainAcc 0.5679	ValidAcc 0.5900	TestAcc 0.5919
    Epoch 123:	Loss 1.54156	TrainAcc 0.5715	ValidAcc 0.5950	TestAcc 0.5928
    Epoch 124:	Loss 1.53463	TrainAcc 0.5711	ValidAcc 0.5942	TestAcc 0.5906
    Epoch 125:	Loss 1.53353	TrainAcc 0.5722	ValidAcc 0.5964	TestAcc 0.5962
    Epoch 126:	Loss 1.52574	TrainAcc 0.5732	ValidAcc 0.5989	TestAcc 0.5992
    Epoch 127:	Loss 1.51345	TrainAcc 0.5764	ValidAcc 0.5970	TestAcc 0.6006
    Epoch 128:	Loss 1.50959	TrainAcc 0.5796	ValidAcc 0.5996	TestAcc 0.6031
    Epoch 129:	Loss 1.50981	TrainAcc 0.5797	ValidAcc 0.6012	TestAcc 0.5948
    Epoch 130:	Loss 1.51039	TrainAcc 0.5790	ValidAcc 0.6039	TestAcc 0.6058
    Epoch 131:	Loss 1.49949	TrainAcc 0.5809	ValidAcc 0.6036	TestAcc 0.6040
    Epoch 132:	Loss 1.50613	TrainAcc 0.5821	ValidAcc 0.6047	TestAcc 0.6042
    Epoch 133:	Loss 1.49363	TrainAcc 0.5852	ValidAcc 0.6022	TestAcc 0.6058
    Epoch 134:	Loss 1.49221	TrainAcc 0.5863	ValidAcc 0.6081	TestAcc 0.6076
    Epoch 135:	Loss 1.48889	TrainAcc 0.5873	ValidAcc 0.6063	TestAcc 0.6044
    Epoch 136:	Loss 1.48145	TrainAcc 0.5871	ValidAcc 0.6085	TestAcc 0.6122
    Epoch 137:	Loss 1.48067	TrainAcc 0.5876	ValidAcc 0.6097	TestAcc 0.6090
    Epoch 138:	Loss 1.47435	TrainAcc 0.5910	ValidAcc 0.6134	TestAcc 0.6135
    Epoch 139:	Loss 1.47153	TrainAcc 0.5926	ValidAcc 0.6126	TestAcc 0.6120
    Epoch 140:	Loss 1.47177	TrainAcc 0.5916	ValidAcc 0.6142	TestAcc 0.6114
    Epoch 141:	Loss 1.46356	TrainAcc 0.5958	ValidAcc 0.6162	TestAcc 0.6154
    Epoch 142:	Loss 1.45732	TrainAcc 0.5958	ValidAcc 0.6157	TestAcc 0.6141
    Epoch 143:	Loss 1.45923	TrainAcc 0.5954	ValidAcc 0.6133	TestAcc 0.6178
    Epoch 144:	Loss 1.45281	TrainAcc 0.5972	ValidAcc 0.6175	TestAcc 0.6158
    Epoch 145:	Loss 1.45052	TrainAcc 0.5980	ValidAcc 0.6190	TestAcc 0.6157
    Epoch 146:	Loss 1.44672	TrainAcc 0.6011	ValidAcc 0.6182	TestAcc 0.6152
    Epoch 147:	Loss 1.44292	TrainAcc 0.6001	ValidAcc 0.6202	TestAcc 0.6197
    Epoch 148:	Loss 1.43921	TrainAcc 0.6018	ValidAcc 0.6179	TestAcc 0.6186
    Epoch 149:	Loss 1.44055	TrainAcc 0.6020	ValidAcc 0.6186	TestAcc 0.6147
    Epoch 150:	Loss 1.43230	TrainAcc 0.6037	ValidAcc 0.6216	TestAcc 0.6215
    Epoch 151:	Loss 1.42995	TrainAcc 0.6045	ValidAcc 0.6226	TestAcc 0.6174
    Epoch 152:	Loss 1.43521	TrainAcc 0.6040	ValidAcc 0.6202	TestAcc 0.6142
    Epoch 153:	Loss 1.42128	TrainAcc 0.6090	ValidAcc 0.6235	TestAcc 0.6221
    Epoch 154:	Loss 1.42095	TrainAcc 0.6090	ValidAcc 0.6243	TestAcc 0.6250
    Epoch 155:	Loss 1.42115	TrainAcc 0.6056	ValidAcc 0.6240	TestAcc 0.6231
    Epoch 156:	Loss 1.41727	TrainAcc 0.6085	ValidAcc 0.6281	TestAcc 0.6273
    Epoch 157:	Loss 1.40611	TrainAcc 0.6132	ValidAcc 0.6244	TestAcc 0.6192
    Epoch 158:	Loss 1.41268	TrainAcc 0.6114	ValidAcc 0.6249	TestAcc 0.6207
    Epoch 159:	Loss 1.40524	TrainAcc 0.6120	ValidAcc 0.6296	TestAcc 0.6304
    Epoch 160:	Loss 1.40348	TrainAcc 0.6144	ValidAcc 0.6302	TestAcc 0.6272
    Epoch 161:	Loss 1.40164	TrainAcc 0.6130	ValidAcc 0.6270	TestAcc 0.6243
    Epoch 162:	Loss 1.39924	TrainAcc 0.6152	ValidAcc 0.6328	TestAcc 0.6311
    Epoch 163:	Loss 1.39580	TrainAcc 0.6159	ValidAcc 0.6323	TestAcc 0.6245
    Epoch 164:	Loss 1.38917	TrainAcc 0.6183	ValidAcc 0.6298	TestAcc 0.6242
    Epoch 165:	Loss 1.38617	TrainAcc 0.6197	ValidAcc 0.6310	TestAcc 0.6290
    Epoch 166:	Loss 1.37924	TrainAcc 0.6215	ValidAcc 0.6369	TestAcc 0.6308
    Epoch 167:	Loss 1.37692	TrainAcc 0.6221	ValidAcc 0.6336	TestAcc 0.6266
    Epoch 168:	Loss 1.37452	TrainAcc 0.6214	ValidAcc 0.6318	TestAcc 0.6326
