g010.anvil.rcac.purdue.edu
Wed May 17 22:27:40 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 8
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.000
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.000000
GCN hyper-parameter lambda: 0.500000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
WARNING: the current version only applies to linear GNN models!
GPU 0, layer [0, 10)
*** Node 0, starting model training...
    Op 40: type OPERATOR_DROPOUT, output tensors: 40
    Op 41: type OPERATOR_AGGREGATION, output tensors: 41
    Op 42: type OPERATOR_ADD, output tensors: 42
    Op 43: type OPERATOR_WEIGHT, output tensors: 43
    Op 44: type OPERATOR_MATMUL, output tensors: 44
    Op 45: type OPERATOR_ADD, output tensors: 45
    Op 46: type OPERATOR_RELU, output tensors: 46
    Op 47: type OPERATOR_DROPOUT, output tensors: 47
    Op 48: type OPERATOR_AGGREGATION, output tensors: 48
    Op 49: type OPERATOR_ADD, output tensors: 49
    Op 50: type OPERATOR_WEIGHT, output tensors: 50
    Op 51: type OPERATOR_MATMUL, output tensors: 51
    Op 52: type OPERATOR_ADD, output tensors: 52
    Op 53: type OPERATOR_RELU, output tensors: 53
    Op 54: type OPERATOR_DROPOUT, output tensors: 54
    Op 55: type OPERATOR_AGGREGATION, output tensors: 55
    Op 56: type OPERATOR_ADD, output tensors: 56
    Op 57: type OPERATOR_WEIGHT, output tensors: 57
    Op 58: type OPERATOR_MATMUL, output tensors: 58
    Op 59: type OPERATOR_ADD, output tensors: 59
    Op 60: type OPERATOR_RELU, output tensors: 60
    Op 61: type OPERATOR_DROPOUT, output tensors: 61
    Op 62: type OPERATOR_WEIGHT, output tensors: 62
    Op 63: type OPERATOR_MATMUL, output tensors: 63
    Op 64: type OPERATOR_SOFTMAX, output tensors: 64
Boundaries: 0 2708
Fragments: [0, 2708)
Chunks (number of global chunks: 1): 0-[0, 2708)
2708, 13264, 13264
Number of vertices per chunk: 2708
csr in-out ready !*** Node 0, setting up some other necessary information...
*** Node 0, starting the helper threads...
+++++++++ Node 0 initializing the weights for op[0, 65)...
+++++++++ Node 0, mapping weight op 2
+++++++++ Node 0, mapping weight op 8
+++++++++ Node 0, mapping weight op 15
+++++++++ Node 0, mapping weight op 22
+++++++++ Node 0, mapping weight op 29
+++++++++ Node 0, mapping weight op 36
+++++++++ Node 0, mapping weight op 43
+++++++++ Node 0, mapping weight op 50
+++++++++ Node 0, mapping weight op 57
+++++++++ Node 0, mapping weight op 62
*** Node 0, starting task scheduling...



The learning rate specified by the user: 0.010000000
	Epoch 1:	Loss 1.9458	TrainAcc 0.5000	ValidAcc 0.2600	BestValid 0.2600
	Epoch 2:	Loss 1.9445	TrainAcc 0.6571	ValidAcc 0.4360	BestValid 0.4360
	Epoch 3:	Loss 1.9429	TrainAcc 0.7214	ValidAcc 0.5600	BestValid 0.5600
	Epoch 4:	Loss 1.9403	TrainAcc 0.7429	ValidAcc 0.5900	BestValid 0.5900
	Epoch 5:	Loss 1.9364	TrainAcc 0.7071	ValidAcc 0.5460	BestValid 0.5900
	Epoch 6:	Loss 1.9300	TrainAcc 0.6786	ValidAcc 0.4860	BestValid 0.5900
	Epoch 7:	Loss 1.9187	TrainAcc 0.5857	ValidAcc 0.4160	BestValid 0.5900
	Epoch 8:	Loss 1.8981	TrainAcc 0.4929	ValidAcc 0.3500	BestValid 0.5900
	Epoch 9:	Loss 1.8591	TrainAcc 0.4000	ValidAcc 0.2980	BestValid 0.5900
	Epoch 10:	Loss 1.7856	TrainAcc 0.3714	ValidAcc 0.2520	BestValid 0.5900
	Epoch 11:	Loss 1.6572	TrainAcc 0.3500	ValidAcc 0.2460	BestValid 0.5900
	Epoch 12:	Loss 1.4739	TrainAcc 0.3857	ValidAcc 0.2660	BestValid 0.5900
	Epoch 13:	Loss 1.2886	TrainAcc 0.3929	ValidAcc 0.2560	BestValid 0.5900
	Epoch 14:	Loss 1.2497	TrainAcc 0.3357	ValidAcc 0.3900	BestValid 0.5900
	Epoch 15:	Loss 1.3921	TrainAcc 0.7000	ValidAcc 0.5980	BestValid 0.5980
	Epoch 16:	Loss 1.0743	TrainAcc 0.6286	ValidAcc 0.3680	BestValid 0.5980
	Epoch 17:	Loss 1.1119	TrainAcc 0.5714	ValidAcc 0.3300	BestValid 0.5980
	Epoch 18:	Loss 1.0498	TrainAcc 0.6643	ValidAcc 0.4540	BestValid 0.5980
	Epoch 19:	Loss 0.9183	TrainAcc 0.6429	ValidAcc 0.4660	BestValid 0.5980
	Epoch 20:	Loss 0.9363	TrainAcc 0.6857	ValidAcc 0.4940	BestValid 0.5980
	Epoch 21:	Loss 0.8123	TrainAcc 0.8357	ValidAcc 0.6920	BestValid 0.6920
	Epoch 22:	Loss 0.7165	TrainAcc 0.8714	ValidAcc 0.6800	BestValid 0.6920
	Epoch 23:	Loss 0.6776	TrainAcc 0.8500	ValidAcc 0.6780	BestValid 0.6920
	Epoch 24:	Loss 0.6077	TrainAcc 0.9071	ValidAcc 0.7080	BestValid 0.7080
	Epoch 25:	Loss 0.5204	TrainAcc 0.9071	ValidAcc 0.7320	BestValid 0.7320
	Epoch 26:	Loss 0.4504	TrainAcc 0.9143	ValidAcc 0.7340	BestValid 0.7340
	Epoch 27:	Loss 0.3786	TrainAcc 0.9143	ValidAcc 0.7060	BestValid 0.7340
	Epoch 28:	Loss 0.3489	TrainAcc 0.9143	ValidAcc 0.6800	BestValid 0.7340
	Epoch 29:	Loss 0.3018	TrainAcc 0.9000	ValidAcc 0.7020	BestValid 0.7340
	Epoch 30:	Loss 0.2626	TrainAcc 0.9500	ValidAcc 0.7520	BestValid 0.7520
	Epoch 31:	Loss 0.1984	TrainAcc 0.9214	ValidAcc 0.7420	BestValid 0.7520
	Epoch 32:	Loss 0.2080	TrainAcc 0.9286	ValidAcc 0.7400	BestValid 0.7520
	Epoch 33:	Loss 0.1751	TrainAcc 0.9714	ValidAcc 0.7500	BestValid 0.7520
	Epoch 34:	Loss 0.1529	TrainAcc 0.9643	ValidAcc 0.7600	BestValid 0.7600
	Epoch 35:	Loss 0.1325	TrainAcc 0.9714	ValidAcc 0.7700	BestValid 0.7700
	Epoch 36:	Loss 0.1090	TrainAcc 0.9500	ValidAcc 0.7360	BestValid 0.7700
	Epoch 37:	Loss 0.1363	TrainAcc 0.9643	ValidAcc 0.7460	BestValid 0.7700
	Epoch 38:	Loss 0.0926	TrainAcc 0.9786	ValidAcc 0.7280	BestValid 0.7700
	Epoch 39:	Loss 0.1030	TrainAcc 0.9857	ValidAcc 0.7520	BestValid 0.7700
	Epoch 40:	Loss 0.0682	TrainAcc 0.9714	ValidAcc 0.7400	BestValid 0.7700
	Epoch 41:	Loss 0.0762	TrainAcc 0.9786	ValidAcc 0.7380	BestValid 0.7700
	Epoch 42:	Loss 0.0681	TrainAcc 0.9929	ValidAcc 0.7680	BestValid 0.7700
	Epoch 43:	Loss 0.0520	TrainAcc 0.9929	ValidAcc 0.7580	BestValid 0.7700
	Epoch 44:	Loss 0.0632	TrainAcc 1.0000	ValidAcc 0.7640	BestValid 0.7700
	Epoch 45:	Loss 0.0422	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 46:	Loss 0.0405	TrainAcc 1.0000	ValidAcc 0.7340	BestValid 0.7700
	Epoch 47:	Loss 0.0447	TrainAcc 1.0000	ValidAcc 0.7660	BestValid 0.7700
	Epoch 48:	Loss 0.0350	TrainAcc 0.9929	ValidAcc 0.7540	BestValid 0.7700
	Epoch 49:	Loss 0.0381	TrainAcc 1.0000	ValidAcc 0.7640	BestValid 0.7700
	Epoch 50:	Loss 0.0346	TrainAcc 1.0000	ValidAcc 0.7700	BestValid 0.7700
	Epoch 51:	Loss 0.0302	TrainAcc 1.0000	ValidAcc 0.7640	BestValid 0.7700
	Epoch 52:	Loss 0.0345	TrainAcc 1.0000	ValidAcc 0.7680	BestValid 0.7700
	Epoch 53:	Loss 0.0286	TrainAcc 1.0000	ValidAcc 0.7620	BestValid 0.7700
	Epoch 54:	Loss 0.0308	TrainAcc 1.0000	ValidAcc 0.7660	BestValid 0.7700
	Epoch 55:	Loss 0.0320	TrainAcc 1.0000	ValidAcc 0.7700	BestValid 0.7700
	Epoch 56:	Loss 0.0300	TrainAcc 1.0000	ValidAcc 0.7540	BestValid 0.7700
	Epoch 57:	Loss 0.0306	TrainAcc 1.0000	ValidAcc 0.7560	BestValid 0.7700
	Epoch 58:	Loss 0.0307	TrainAcc 1.0000	ValidAcc 0.7620	BestValid 0.7700
	Epoch 59:	Loss 0.0286	TrainAcc 1.0000	ValidAcc 0.7600	BestValid 0.7700
	Epoch 60:	Loss 0.0309	TrainAcc 1.0000	ValidAcc 0.7520	BestValid 0.7700
	Epoch 61:	Loss 0.0305	TrainAcc 1.0000	ValidAcc 0.7600	BestValid 0.7700
	Epoch 62:	Loss 0.0297	TrainAcc 1.0000	ValidAcc 0.7600	BestValid 0.7700
	Epoch 63:	Loss 0.0316	TrainAcc 1.0000	ValidAcc 0.7480	BestValid 0.7700
	Epoch 64:	Loss 0.0299	TrainAcc 1.0000	ValidAcc 0.7560	BestValid 0.7700
	Epoch 65:	Loss 0.0312	TrainAcc 1.0000	ValidAcc 0.7500	BestValid 0.7700
	Epoch 66:	Loss 0.0308	TrainAcc 1.0000	ValidAcc 0.7540	BestValid 0.7700
	Epoch 67:	Loss 0.0304	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 68:	Loss 0.0318	TrainAcc 1.0000	ValidAcc 0.7500	BestValid 0.7700
	Epoch 69:	Loss 0.0309	TrainAcc 1.0000	ValidAcc 0.7500	BestValid 0.7700
	Epoch 70:	Loss 0.0317	TrainAcc 1.0000	ValidAcc 0.7520	BestValid 0.7700
	Epoch 71:	Loss 0.0314	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 72:	Loss 0.0310	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 73:	Loss 0.0316	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 74:	Loss 0.0310	TrainAcc 1.0000	ValidAcc 0.7560	BestValid 0.7700
	Epoch 75:	Loss 0.0314	TrainAcc 1.0000	ValidAcc 0.7480	BestValid 0.7700
	Epoch 76:	Loss 0.0310	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 77:	Loss 0.0310	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 78:	Loss 0.0308	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 79:	Loss 0.0305	TrainAcc 1.0000	ValidAcc 0.7500	BestValid 0.7700
	Epoch 80:	Loss 0.0303	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 81:	Loss 0.0300	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 82:	Loss 0.0300	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 83:	Loss 0.0295	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 84:	Loss 0.0294	TrainAcc 1.0000	ValidAcc 0.7480	BestValid 0.7700
	Epoch 85:	Loss 0.0290	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 86:	Loss 0.0287	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 87:	Loss 0.0286	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 88:	Loss 0.0282	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 89:	Loss 0.0281	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 90:	Loss 0.0278	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 91:	Loss 0.0277	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 92:	Loss 0.0275	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 93:	Loss 0.0273	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 94:	Loss 0.0272	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 95:	Loss 0.0270	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 96:	Loss 0.0269	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 97:	Loss 0.0267	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 98:	Loss 0.0266	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 99:	Loss 0.0265	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 100:	Loss 0.0264	TrainAcc 1.0000	ValidAcc 0.7460	BestValid 0.7700
	Epoch 101:	Loss 0.0263	TrainAcc 1.0000	ValidAcc 0.7440	BestValid 0.7700
	Epoch 102:	Loss 0.0262	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 103:	Loss 0.0261	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 104:	Loss 0.0260	TrainAcc 1.0000	ValidAcc 0.7400	BestValid 0.7700
	Epoch 105:	Loss 0.0259	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 106:	Loss 0.0258	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 107:	Loss 0.0257	TrainAcc 1.0000	ValidAcc 0.7420	BestValid 0.7700
	Epoch 108:	Loss 0.0256	TrainAcc 1.0000	ValidAcc 0.7400	BestValid 0.7700
	Epoch 109:	Loss 0.0255	TrainAcc 1.0000	ValidAcc 0.7400	BestValid 0.7700
	Epoch 110:	Loss 0.0254	TrainAcc 1.0000	ValidAcc 0.7360	BestValid 0.7700
	Epoch 111:	Loss 0.0253	TrainAcc 1.0000	ValidAcc 0.7360	BestValid 0.7700
	Epoch 112:	Loss 0.0252	TrainAcc 1.0000	ValidAcc 0.7360	BestValid 0.7700
	Epoch 113:	Loss 0.0252	TrainAcc 1.0000	ValidAcc 0.7360	BestValid 0.7700
	Epoch 114:	Loss 0.0251	TrainAcc 1.0000	ValidAcc 0.7320	BestValid 0.7700
	Epoch 115:	Loss 0.0250	TrainAcc 1.0000	ValidAcc 0.7320	BestValid 0.7700
	Epoch 116:	Loss 0.0249	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 117:	Loss 0.0248	TrainAcc 1.0000	ValidAcc 0.7340	BestValid 0.7700
	Epoch 118:	Loss 0.0247	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 119:	Loss 0.0246	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 120:	Loss 0.0246	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 121:	Loss 0.0245	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 122:	Loss 0.0244	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 123:	Loss 0.0243	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 124:	Loss 0.0243	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 125:	Loss 0.0242	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 126:	Loss 0.0241	TrainAcc 1.0000	ValidAcc 0.7300	BestValid 0.7700
	Epoch 127:	Loss 0.0241	TrainAcc 1.0000	ValidAcc 0.7280	BestValid 0.7700
	Epoch 128:	Loss 0.0240	TrainAcc 1.0000	ValidAcc 0.7260	BestValid 0.7700
	Epoch 129:	Loss 0.0239	TrainAcc 1.0000	ValidAcc 0.7280	BestValid 0.7700
	Epoch 130:	Loss 0.0239	TrainAcc 1.0000	ValidAcc 0.7260	BestValid 0.7700
	Epoch 131:	Loss 0.0238	TrainAcc 1.0000	ValidAcc 0.7260	BestValid 0.7700
	Epoch 132:	Loss 0.0237	TrainAcc 1.0000	ValidAcc 0.7260	BestValid 0.7700
	Epoch 133:	Loss 0.0237	TrainAcc 1.0000	ValidAcc 0.7240	BestValid 0.7700
	Epoch 134:	Loss 0.0236	TrainAcc 1.0000	ValidAcc 0.7240	BestValid 0.7700
	Epoch 135:	Loss 0.0236	TrainAcc 1.0000	ValidAcc 0.7200	BestValid 0.7700
	Epoch 136:	Loss 0.0235	TrainAcc 1.0000	ValidAcc 0.7200	BestValid 0.7700
	Epoch 137:	Loss 0.0234	TrainAcc 1.0000	ValidAcc 0.7200	BestValid 0.7700
	Epoch 138:	Loss 0.0234	TrainAcc 1.0000	ValidAcc 0.7200	BestValid 0.7700
	Epoch 139:	Loss 0.0233	TrainAcc 1.0000	ValidAcc 0.7200	BestValid 0.7700
	Epoch 140:	Loss 0.0233	TrainAcc 1.0000	ValidAcc 0.7180	BestValid 0.7700
	Epoch 141:	Loss 0.0232	TrainAcc 1.0000	ValidAcc 0.7180	BestValid 0.7700
	Epoch 142:	Loss 0.0232	TrainAcc 1.0000	ValidAcc 0.7180	BestValid 0.7700
	Epoch 143:	Loss 0.0231	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 144:	Loss 0.0231	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 145:	Loss 0.0230	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 146:	Loss 0.0230	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 147:	Loss 0.0229	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 148:	Loss 0.0229	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 149:	Loss 0.0228	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 150:	Loss 0.0228	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 151:	Loss 0.0227	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 152:	Loss 0.0227	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 153:	Loss 0.0226	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 154:	Loss 0.0226	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 155:	Loss 0.0225	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 156:	Loss 0.0225	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 157:	Loss 0.0224	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 158:	Loss 0.0224	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 159:	Loss 0.0224	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 160:	Loss 0.0223	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 161:	Loss 0.0223	TrainAcc 1.0000	ValidAcc 0.7160	BestValid 0.7700
	Epoch 162:	Loss 0.0222	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 163:	Loss 0.0222	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 164:	Loss 0.0222	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 165:	Loss 0.0221	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 166:	Loss 0.0221	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 167:	Loss 0.0221	TrainAcc 1.0000	ValidAcc 0.7140	BestValid 0.7700
	Epoch 168:	Loss 0.0220	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 169:	Loss 0.0220	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 170:	Loss 0.0220	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 171:	Loss 0.0219	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 172:	Loss 0.0219	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 173:	Loss 0.0219	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 174:	Loss 0.0218	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 175:	Loss 0.0218	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 176:	Loss 0.0218	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 177:	Loss 0.0217	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
	Epoch 178:	Loss 0.0217	TrainAcc 1.0000	ValidAcc 0.7120	BestValid 0.7700
