The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.005000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.928 seconds.
Building the CSC structure...
        It takes 1.853 seconds.
Building the Feature Vector...
        It takes 0.674 seconds.
Building the Label Vector...
        It takes 0.392 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.87108	TrainAcc 0.0016	ValidAcc 0.0023	TestAcc 0.0044
    Epoch 67:	Loss 0.45465	TrainAcc 0.8908	ValidAcc 0.8836	TestAcc 0.7220
    Epoch 68:	Loss 0.45252	TrainAcc 0.8910	ValidAcc 0.8837	TestAcc 0.7231
    Epoch 69:	Loss 0.45018	TrainAcc 0.8915	ValidAcc 0.8839	TestAcc 0.7243
    Epoch 70:	Loss 0.44777	TrainAcc 0.8919	ValidAcc 0.8842	TestAcc 0.7255
    Epoch 71:	Loss 0.44551	TrainAcc 0.8921	ValidAcc 0.8842	TestAcc 0.7266
    Epoch 72:	Loss 0.44350	TrainAcc 0.8925	ValidAcc 0.8847	TestAcc 0.7277
    Epoch 73:	Loss 0.44170	TrainAcc 0.8925	ValidAcc 0.8857	TestAcc 0.7289
    Epoch 74:	Loss 0.43997	TrainAcc 0.8930	ValidAcc 0.8863	TestAcc 0.7300
    Epoch 75:	Loss 0.43820	TrainAcc 0.8938	ValidAcc 0.8867	TestAcc 0.7311
    Epoch 76:	Loss 0.43642	TrainAcc 0.8942	ValidAcc 0.8867	TestAcc 0.7320
    Epoch 77:	Loss 0.43474	TrainAcc 0.8943	ValidAcc 0.8871	TestAcc 0.7327
    Epoch 78:	Loss 0.43315	TrainAcc 0.8948	ValidAcc 0.8873	TestAcc 0.7332
    Epoch 79:	Loss 0.43161	TrainAcc 0.8950	ValidAcc 0.8880	TestAcc 0.7337
    Epoch 80:	Loss 0.43007	TrainAcc 0.8956	ValidAcc 0.8880	TestAcc 0.7341
    Epoch 81:	Loss 0.42854	TrainAcc 0.8960	ValidAcc 0.8880	TestAcc 0.7344
    Epoch 82:	Loss 0.42705	TrainAcc 0.8962	ValidAcc 0.8879	TestAcc 0.7346
    Epoch 83:	Loss 0.42564	TrainAcc 0.8966	ValidAcc 0.8880	TestAcc 0.7346
    Epoch 84:	Loss 0.42431	TrainAcc 0.8964	ValidAcc 0.8879	TestAcc 0.7347
    Epoch 85:	Loss 0.42302	TrainAcc 0.8966	ValidAcc 0.8883	TestAcc 0.7347
    Epoch 86:	Loss 0.42172	TrainAcc 0.8967	ValidAcc 0.8888	TestAcc 0.7348
    Epoch 87:	Loss 0.42038	TrainAcc 0.8969	ValidAcc 0.8891	TestAcc 0.7350
    Epoch 88:	Loss 0.41905	TrainAcc 0.8969	ValidAcc 0.8894	TestAcc 0.7352
    Epoch 89:	Loss 0.41777	TrainAcc 0.8973	ValidAcc 0.8897	TestAcc 0.7357
    Epoch 90:	Loss 0.41651	TrainAcc 0.8975	ValidAcc 0.8904	TestAcc 0.7363
    Epoch 91:	Loss 0.41529	TrainAcc 0.8977	ValidAcc 0.8908	TestAcc 0.7371
    Epoch 92:	Loss 0.41410	TrainAcc 0.8980	ValidAcc 0.8908	TestAcc 0.7381
    Epoch 93:	Loss 0.41296	TrainAcc 0.8983	ValidAcc 0.8908	TestAcc 0.7390
    Epoch 94:	Loss 0.41187	TrainAcc 0.8987	ValidAcc 0.8911	TestAcc 0.7398
    Epoch 95:	Loss 0.41080	TrainAcc 0.8991	ValidAcc 0.8913	TestAcc 0.7404
    Epoch 96:	Loss 0.40971	TrainAcc 0.8993	ValidAcc 0.8913	TestAcc 0.7408
    Epoch 97:	Loss 0.40858	TrainAcc 0.8994	ValidAcc 0.8920	TestAcc 0.7409
    Epoch 98:	Loss 0.40748	TrainAcc 0.8996	ValidAcc 0.8918	TestAcc 0.7408
    Epoch 99:	Loss 0.40646	TrainAcc 0.9000	ValidAcc 0.8919	TestAcc 0.7407
    Epoch 100:	Loss 0.40551	TrainAcc 0.9000	ValidAcc 0.8920	TestAcc 0.7405
    Epoch 101:	Loss 0.40455	TrainAcc 0.9004	ValidAcc 0.8924	TestAcc 0.7405
    Epoch 102:	Loss 0.40354	TrainAcc 0.9006	ValidAcc 0.8927	TestAcc 0.7406
    Epoch 103:	Loss 0.40251	TrainAcc 0.9007	ValidAcc 0.8928	TestAcc 0.7410
    Epoch 104:	Loss 0.40156	TrainAcc 0.9010	ValidAcc 0.8931	TestAcc 0.7415
    Epoch 105:	Loss 0.40069	TrainAcc 0.9013	ValidAcc 0.8938	TestAcc 0.7421
    Epoch 106:	Loss 0.39982	TrainAcc 0.9013	ValidAcc 0.8941	TestAcc 0.7428
    Epoch 107:	Loss 0.39888	TrainAcc 0.9014	ValidAcc 0.8944	TestAcc 0.7434
    Epoch 108:	Loss 0.39792	TrainAcc 0.9014	ValidAcc 0.8945	TestAcc 0.7440
    Epoch 109:	Loss 0.39703	TrainAcc 0.9015	ValidAcc 0.8949	TestAcc 0.7444
    Epoch 110:	Loss 0.39621	TrainAcc 0.9018	ValidAcc 0.8946	TestAcc 0.7447
    Epoch 111:	Loss 0.39539	TrainAcc 0.9020	ValidAcc 0.8949	TestAcc 0.7450
    Epoch 112:	Loss 0.39451	TrainAcc 0.9022	ValidAcc 0.8950	TestAcc 0.7452
    Epoch 113:	Loss 0.39362	TrainAcc 0.9023	ValidAcc 0.8953	TestAcc 0.7455
    Epoch 114:	Loss 0.39281	TrainAcc 0.9026	ValidAcc 0.8955	TestAcc 0.7458
    Epoch 115:	Loss 0.39206	TrainAcc 0.9028	ValidAcc 0.8957	TestAcc 0.7460
    Epoch 116:	Loss 0.39128	TrainAcc 0.9030	ValidAcc 0.8959	TestAcc 0.7463
    Epoch 117:	Loss 0.39042	TrainAcc 0.9032	ValidAcc 0.8965	TestAcc 0.7466
    Epoch 118:	Loss 0.38959	TrainAcc 0.9034	ValidAcc 0.8964	TestAcc 0.7469
    Epoch 119:	Loss 0.38888	TrainAcc 0.9037	ValidAcc 0.8966	TestAcc 0.7472
    Epoch 120:	Loss 0.38819	TrainAcc 0.9038	ValidAcc 0.8969	TestAcc 0.7476
    Epoch 121:	Loss 0.38741	TrainAcc 0.9040	ValidAcc 0.8969	TestAcc 0.7481
    Epoch 122:	Loss 0.38656	TrainAcc 0.9042	ValidAcc 0.8974	TestAcc 0.7486
    Epoch 123:	Loss 0.38579	TrainAcc 0.9043	ValidAcc 0.8976	TestAcc 0.7492
    Epoch 124:	Loss 0.38517	TrainAcc 0.9045	ValidAcc 0.8976	TestAcc 0.7496
    Epoch 125:	Loss 0.38454	TrainAcc 0.9046	ValidAcc 0.8976	TestAcc 0.7499
    Epoch 126:	Loss 0.38372	TrainAcc 0.9048	ValidAcc 0.8978	TestAcc 0.7502
    Epoch 127:	Loss 0.38289	TrainAcc 0.9048	ValidAcc 0.8980	TestAcc 0.7505
    Epoch 128:	Loss 0.38229	TrainAcc 0.9050	ValidAcc 0.8981	TestAcc 0.7506
    Epoch 129:	Loss 0.38177	TrainAcc 0.9051	ValidAcc 0.8983	TestAcc 0.7507
    Epoch 130:	Loss 0.38105	TrainAcc 0.9053	ValidAcc 0.8983	TestAcc 0.7509
    Epoch 131:	Loss 0.38018	TrainAcc 0.9056	ValidAcc 0.8986	TestAcc 0.7513
    Epoch 132:	Loss 0.37945	TrainAcc 0.9057	ValidAcc 0.8985	TestAcc 0.7517
    Epoch 133:	Loss 0.37901	TrainAcc 0.9059	ValidAcc 0.8985	TestAcc 0.7520
    Epoch 134:	Loss 0.37854	TrainAcc 0.9061	ValidAcc 0.8985	TestAcc 0.7523
    Epoch 135:	Loss 0.37766	TrainAcc 0.9062	ValidAcc 0.8989	TestAcc 0.7528
    Epoch 136:	Loss 0.37678	TrainAcc 0.9064	ValidAcc 0.8992	TestAcc 0.7532
    Epoch 137:	Loss 0.37641	TrainAcc 0.9062	ValidAcc 0.8994	TestAcc 0.7534
    Epoch 138:	Loss 0.37616	TrainAcc 0.9063	ValidAcc 0.8993	TestAcc 0.7536
    Epoch 139:	Loss 0.37540	TrainAcc 0.9065	ValidAcc 0.8995	TestAcc 0.7540
    Epoch 140:	Loss 0.37434	TrainAcc 0.9066	ValidAcc 0.8997	TestAcc 0.7545
    Epoch 141:	Loss 0.37371	TrainAcc 0.9069	ValidAcc 0.8998	TestAcc 0.7549
    Epoch 142:	Loss 0.37373	TrainAcc 0.9074	ValidAcc 0.8995	TestAcc 0.7550
    Epoch 143:	Loss 0.37339	TrainAcc 0.9075	ValidAcc 0.8995	TestAcc 0.7551
    Epoch 144:	Loss 0.37213	TrainAcc 0.9074	ValidAcc 0.9001	TestAcc 0.7555
    Epoch 145:	Loss 0.37125	TrainAcc 0.9074	ValidAcc 0.9004	TestAcc 0.7557
    Epoch 146:	Loss 0.37155	TrainAcc 0.9071	ValidAcc 0.9004	TestAcc 0.7553
    Epoch 147:	Loss 0.37160	TrainAcc 0.9071	ValidAcc 0.9004	TestAcc 0.7553
    Epoch 148:	Loss 0.37039	TrainAcc 0.9074	ValidAcc 0.9003	TestAcc 0.7559
    Epoch 149:	Loss 0.36894	TrainAcc 0.9080	ValidAcc 0.9008	TestAcc 0.7567
    Epoch 150:	Loss 0.36891	TrainAcc 0.9082	ValidAcc 0.9009	TestAcc 0.7569
    Epoch 151:	Loss 0.36987	TrainAcc 0.9084	ValidAcc 0.9003	TestAcc 0.7567
    Epoch 152:	Loss 0.36914	TrainAcc 0.9085	ValidAcc 0.9006	TestAcc 0.7572
    Epoch 153:	Loss 0.36694	TrainAcc 0.9085	ValidAcc 0.9012	TestAcc 0.7581
    Epoch 154:	Loss 0.36668	TrainAcc 0.9085	ValidAcc 0.9013	TestAcc 0.7579
    Epoch 155:	Loss 0.36837	TrainAcc 0.9073	ValidAcc 0.9006	TestAcc 0.7568
    Epoch 156:	Loss 0.36845	TrainAcc 0.9073	ValidAcc 0.9014	TestAcc 0.7568
    Epoch 157:	Loss 0.36594	TrainAcc 0.9083	ValidAcc 0.9014	TestAcc 0.7579
    Epoch 158:	Loss 0.36406	TrainAcc 0.9088	ValidAcc 0.9017	TestAcc 0.7588
    Epoch 159:	Loss 0.36558	TrainAcc 0.9094	ValidAcc 0.9013	TestAcc 0.7582
    Epoch 160:	Loss 0.36795	TrainAcc 0.9089	ValidAcc 0.8990	TestAcc 0.7573
    Epoch 161:	Loss 0.36597	TrainAcc 0.9091	ValidAcc 0.9002	TestAcc 0.7584
    Epoch 162:	Loss 0.36221	TrainAcc 0.9095	ValidAcc 0.9018	TestAcc 0.7598
    Epoch 163:	Loss 0.36306	TrainAcc 0.9090	ValidAcc 0.9021	TestAcc 0.7590
    Epoch 164:	Loss 0.36687	TrainAcc 0.9073	ValidAcc 0.9018	TestAcc 0.7571
    Epoch 165:	Loss 0.36709	TrainAcc 0.9071	ValidAcc 0.9018	TestAcc 0.7568
    Epoch 166:	Loss 0.36259	TrainAcc 0.9087	ValidAcc 0.9023	TestAcc 0.7590
    Epoch 167:	Loss 0.35961	TrainAcc 0.9097	ValidAcc 0.9020	TestAcc 0.7608
    Epoch 168:	Loss 0.36262	TrainAcc 0.9098	ValidAcc 0.9004	TestAcc 0.7599
    Epoch 169:	Loss 0.36725	TrainAcc 0.9079	ValidAcc 0.8980	TestAcc 0.7578
    Epoch 170:	Loss 0.36508	TrainAcc 0.9090	ValidAcc 0.8989	TestAcc 0.7587
    Epoch 171:	Loss 0.35872	TrainAcc 0.9107	ValidAcc 0.9023	TestAcc 0.7607
    Epoch 172:	Loss 0.35838	TrainAcc 0.9102	ValidAcc 0.9032	TestAcc 0.7602
    Epoch 173:	Loss 0.36426	TrainAcc 0.9079	ValidAcc 0.9023	TestAcc 0.7571
    Epoch 174:	Loss 0.36729	TrainAcc 0.9070	ValidAcc 0.9016	TestAcc 0.7557
    Epoch 175:	Loss 0.36231	TrainAcc 0.9084	ValidAcc 0.9025	TestAcc 0.7582
    Epoch 176:	Loss 0.35607	TrainAcc 0.9106	ValidAcc 0.9031	TestAcc 0.7616
    Epoch 177:	Loss 0.35702	TrainAcc 0.9111	ValidAcc 0.9016	TestAcc 0.7622
    Epoch 178:	Loss 0.36371	TrainAcc 0.9090	ValidAcc 0.8988	TestAcc 0.7598
    Epoch 179:	Loss 0.36611	TrainAcc 0.9080	ValidAcc 0.8979	TestAcc 0.7585
    Epoch 180:	Loss 0.35962	TrainAcc 0.9104	ValidAcc 0.9007	TestAcc 0.7606
    Epoch 181:	Loss 0.35350	TrainAcc 0.9114	ValidAcc 0.9033	TestAcc 0.7620
    Epoch 182:	Loss 0.35615	TrainAcc 0.9102	ValidAcc 0.9035	TestAcc 0.7599
    Epoch 183:	Loss 0.36299	TrainAcc 0.9079	ValidAcc 0.9020	TestAcc 0.7565
    Epoch 184:	Loss 0.36431	TrainAcc 0.9074	ValidAcc 0.9019	TestAcc 0.7561
    Epoch 185:	Loss 0.35758	TrainAcc 0.9093	ValidAcc 0.9033	TestAcc 0.7594
    Epoch 186:	Loss 0.35165	TrainAcc 0.9116	ValidAcc 0.9036	TestAcc 0.7628
    Epoch 187:	Loss 0.35365	TrainAcc 0.9116	ValidAcc 0.9018	TestAcc 0.7631
    Epoch 188:	Loss 0.36037	TrainAcc 0.9091	ValidAcc 0.8986	TestAcc 0.7608
    Epoch 189:	Loss 0.36220	TrainAcc 0.9085	ValidAcc 0.8988	TestAcc 0.7599
    Epoch 190:	Loss 0.35602	TrainAcc 0.9111	ValidAcc 0.9009	TestAcc 0.7616
    Epoch 191:	Loss 0.34989	TrainAcc 0.9122	ValidAcc 0.9040	TestAcc 0.7628
    Epoch 192:	Loss 0.35127	TrainAcc 0.9117	ValidAcc 0.9036	TestAcc 0.7612
    Epoch 193:	Loss 0.35711	TrainAcc 0.9092	ValidAcc 0.9031	TestAcc 0.7584
    Epoch 194:	Loss 0.35954	TrainAcc 0.9083	ValidAcc 0.9020	TestAcc 0.7574
    Epoch 195:	Loss 0.35494	TrainAcc 0.9097	ValidAcc 0.9030	TestAcc 0.7597
    Epoch 196:	Loss 0.34884	TrainAcc 0.9121	ValidAcc 0.9042	TestAcc 0.7631
    Epoch 197:	Loss 0.34821	TrainAcc 0.9124	ValidAcc 0.9036	TestAcc 0.7642
    Epoch 198:	Loss 0.35289	TrainAcc 0.9115	ValidAcc 0.9008	TestAcc 0.7630
    Epoch 199:	Loss 0.35638	TrainAcc 0.9099	ValidAcc 0.8998	TestAcc 0.7615
    Epoch 200:	Loss 0.35369	TrainAcc 0.9115	ValidAcc 0.9009	TestAcc 0.7619
    Epoch 201:	Loss 0.34798	TrainAcc 0.9130	ValidAcc 0.9030	TestAcc 0.7629
    Epoch 202:	Loss 0.34602	TrainAcc 0.9128	ValidAcc 0.9046	TestAcc 0.7629
    Epoch 203:	Loss 0.34911	TrainAcc 0.9115	ValidAcc 0.9043	TestAcc 0.7613
    Epoch 204:	Loss 0.35262	TrainAcc 0.9101	ValidAcc 0.9036	TestAcc 0.7598
    Epoch 205:	Loss 0.35203	TrainAcc 0.9103	ValidAcc 0.9038	TestAcc 0.7604
    Epoch 206:	Loss 0.34765	TrainAcc 0.9119	ValidAcc 0.9049	TestAcc 0.7627
    Epoch 207:	Loss 0.34436	TrainAcc 0.9131	ValidAcc 0.9053	TestAcc 0.7648
    Epoch 208:	Loss 0.34524	TrainAcc 0.9133	ValidAcc 0.9042	TestAcc 0.7647
    Epoch 209:	Loss 0.34848	TrainAcc 0.9125	ValidAcc 0.9017	TestAcc 0.7635
    Epoch 210:	Loss 0.34956	TrainAcc 0.9125	ValidAcc 0.9013	TestAcc 0.7625
    Epoch 211:	Loss 0.34688	TrainAcc 0.9133	ValidAcc 0.9028	TestAcc 0.7625
    Epoch 212:	Loss 0.34331	TrainAcc 0.9134	ValidAcc 0.9043	TestAcc 0.7632
    Epoch 213:	Loss 0.34260	TrainAcc 0.9135	ValidAcc 0.9046	TestAcc 0.7635
    Epoch 214:	Loss 0.34473	TrainAcc 0.9125	ValidAcc 0.9055	TestAcc 0.7627
    Epoch 215:	Loss 0.34674	TrainAcc 0.9120	ValidAcc 0.9051	TestAcc 0.7622
    Epoch 216:	Loss 0.34593	TrainAcc 0.9120	ValidAcc 0.9052	TestAcc 0.7630
    Epoch 217:	Loss 0.34279	TrainAcc 0.9136	ValidAcc 0.9052	TestAcc 0.7645
    Epoch 218:	Loss 0.34055	TrainAcc 0.9139	ValidAcc 0.9054	TestAcc 0.7654
    Epoch 219:	Loss 0.34112	TrainAcc 0.9143	ValidAcc 0.9042	TestAcc 0.7651
    Epoch 220:	Loss 0.34326	TrainAcc 0.9142	ValidAcc 0.9029	TestAcc 0.7637
    Epoch 221:	Loss 0.34403	TrainAcc 0.9140	ValidAcc 0.9032	TestAcc 0.7625
    Epoch 222:	Loss 0.34208	TrainAcc 0.9141	ValidAcc 0.9037	TestAcc 0.7626
    Epoch 223:	Loss 0.33913	TrainAcc 0.9148	ValidAcc 0.9053	TestAcc 0.7639
    Epoch 224:	Loss 0.33845	TrainAcc 0.9148	ValidAcc 0.9058	TestAcc 0.7650
    Epoch 225:	Loss 0.34040	TrainAcc 0.9138	ValidAcc 0.9062	TestAcc 0.7645
    Epoch 226:	Loss 0.34218	TrainAcc 0.9131	ValidAcc 0.9055	TestAcc 0.7642
    Epoch 227:	Loss 0.34119	TrainAcc 0.9136	ValidAcc 0.9053	TestAcc 0.7644
    Epoch 228:	Loss 0.33829	TrainAcc 0.9144	ValidAcc 0.9059	TestAcc 0.7653
    Epoch 229:	Loss 0.33646	TrainAcc 0.9148	ValidAcc 0.9059	TestAcc 0.7655
    Epoch 230:	Loss 0.33724	TrainAcc 0.9151	ValidAcc 0.9050	TestAcc 0.7647
    Epoch 231:	Loss 0.33929	TrainAcc 0.9151	ValidAcc 0.9043	TestAcc 0.7632
    Epoch 232:	Loss 0.33979	TrainAcc 0.9147	ValidAcc 0.9038	TestAcc 0.7624
    Epoch 233:	Loss 0.33749	TrainAcc 0.9154	ValidAcc 0.9046	TestAcc 0.7637
    Epoch 234:	Loss 0.33485	TrainAcc 0.9159	ValidAcc 0.9065	TestAcc 0.7656
    Epoch 235:	Loss 0.33497	TrainAcc 0.9154	ValidAcc 0.9067	TestAcc 0.7662
    Epoch 236:	Loss 0.33714	TrainAcc 0.9141	ValidAcc 0.9062	TestAcc 0.7655
