The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.010000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.042 seconds.
Building the CSC structure...
        It takes 0.037 seconds.
Building the Feature Vector...
        It takes 0.456 seconds.
Building the Label Vector...
        It takes 0.024 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 15:	Loss 3.00284	TrainAcc 0.2602	ValidAcc 0.3019	TestAcc 0.2682
    Epoch 16:	Loss 3.52802	TrainAcc 0.1868	ValidAcc 0.2616	TestAcc 0.2361
    Epoch 17:	Loss 2.79488	TrainAcc 0.2881	ValidAcc 0.3092	TestAcc 0.2811
    Epoch 18:	Loss 2.73977	TrainAcc 0.2065	ValidAcc 0.1839	TestAcc 0.2248
    Epoch 19:	Loss 2.83651	TrainAcc 0.2013	ValidAcc 0.1095	TestAcc 0.1042
    Epoch 20:	Loss 2.86803	TrainAcc 0.1862	ValidAcc 0.0868	TestAcc 0.0728
    Epoch 21:	Loss 2.78539	TrainAcc 0.2027	ValidAcc 0.1342	TestAcc 0.1437
    Epoch 22:	Loss 2.60260	TrainAcc 0.2414	ValidAcc 0.2046	TestAcc 0.2451
    Epoch 23:	Loss 2.55312	TrainAcc 0.2849	ValidAcc 0.2421	TestAcc 0.2907
    Epoch 24:	Loss 2.55070	TrainAcc 0.2876	ValidAcc 0.2500	TestAcc 0.2951
    Epoch 25:	Loss 2.47228	TrainAcc 0.3861	ValidAcc 0.4661	TestAcc 0.4784
    Epoch 26:	Loss 2.41628	TrainAcc 0.3252	ValidAcc 0.3439	TestAcc 0.3114
    Epoch 27:	Loss 2.45930	TrainAcc 0.3085	ValidAcc 0.3328	TestAcc 0.2983
    Epoch 28:	Loss 2.38197	TrainAcc 0.3394	ValidAcc 0.3435	TestAcc 0.3074
    Epoch 29:	Loss 2.27278	TrainAcc 0.3641	ValidAcc 0.3498	TestAcc 0.3102
    Epoch 30:	Loss 2.36962	TrainAcc 0.3264	ValidAcc 0.3296	TestAcc 0.2963
    Epoch 31:	Loss 2.35696	TrainAcc 0.3676	ValidAcc 0.4030	TestAcc 0.3707
    Epoch 32:	Loss 2.21528	TrainAcc 0.3965	ValidAcc 0.4302	TestAcc 0.4010
    Epoch 33:	Loss 2.18228	TrainAcc 0.4032	ValidAcc 0.4363	TestAcc 0.4292
    Epoch 34:	Loss 2.21293	TrainAcc 0.3915	ValidAcc 0.4395	TestAcc 0.4633
    Epoch 35:	Loss 2.20610	TrainAcc 0.3958	ValidAcc 0.4332	TestAcc 0.4580
    Epoch 36:	Loss 2.13587	TrainAcc 0.4343	ValidAcc 0.4652	TestAcc 0.4760
    Epoch 37:	Loss 2.08241	TrainAcc 0.4360	ValidAcc 0.4510	TestAcc 0.4340
    Epoch 38:	Loss 2.05724	TrainAcc 0.4467	ValidAcc 0.4590	TestAcc 0.4308
    Epoch 39:	Loss 2.02394	TrainAcc 0.4573	ValidAcc 0.4669	TestAcc 0.4365
    Epoch 40:	Loss 1.99377	TrainAcc 0.4594	ValidAcc 0.4716	TestAcc 0.4424
    Epoch 41:	Loss 1.98165	TrainAcc 0.4563	ValidAcc 0.4752	TestAcc 0.4507
    Epoch 42:	Loss 1.95848	TrainAcc 0.4548	ValidAcc 0.4790	TestAcc 0.4605
    Epoch 43:	Loss 1.91054	TrainAcc 0.4672	ValidAcc 0.4978	TestAcc 0.4820
    Epoch 44:	Loss 1.91154	TrainAcc 0.4764	ValidAcc 0.5035	TestAcc 0.4916
    Epoch 45:	Loss 1.92920	TrainAcc 0.4680	ValidAcc 0.5075	TestAcc 0.5036
    Epoch 46:	Loss 1.89031	TrainAcc 0.4681	ValidAcc 0.5071	TestAcc 0.5114
    Epoch 47:	Loss 1.92387	TrainAcc 0.4471	ValidAcc 0.4542	TestAcc 0.4429
    Epoch 48:	Loss 1.86660	TrainAcc 0.4847	ValidAcc 0.4943	TestAcc 0.4838
    Epoch 49:	Loss 1.88656	TrainAcc 0.4916	ValidAcc 0.5213	TestAcc 0.5147
    Epoch 50:	Loss 1.99381	TrainAcc 0.4569	ValidAcc 0.4540	TestAcc 0.4396
    Epoch 51:	Loss 1.87641	TrainAcc 0.4861	ValidAcc 0.4981	TestAcc 0.4820
    Epoch 52:	Loss 1.93705	TrainAcc 0.4666	ValidAcc 0.4758	TestAcc 0.4554
    Epoch 53:	Loss 2.18255	TrainAcc 0.4138	ValidAcc 0.3978	TestAcc 0.3674
    Epoch 54:	Loss 1.98796	TrainAcc 0.4427	ValidAcc 0.4376	TestAcc 0.4171
    Epoch 55:	Loss 1.91231	TrainAcc 0.4482	ValidAcc 0.4624	TestAcc 0.4609
    Epoch 56:	Loss 2.11589	TrainAcc 0.3827	ValidAcc 0.4145	TestAcc 0.4026
    Epoch 57:	Loss 2.10781	TrainAcc 0.4043	ValidAcc 0.4466	TestAcc 0.4354
    Epoch 58:	Loss 1.95791	TrainAcc 0.4502	ValidAcc 0.4840	TestAcc 0.4643
    Epoch 59:	Loss 2.01372	TrainAcc 0.4451	ValidAcc 0.4594	TestAcc 0.4321
    Epoch 60:	Loss 2.03099	TrainAcc 0.4367	ValidAcc 0.4364	TestAcc 0.4028
    Epoch 61:	Loss 1.92368	TrainAcc 0.4649	ValidAcc 0.4756	TestAcc 0.4609
    Epoch 62:	Loss 2.02550	TrainAcc 0.4401	ValidAcc 0.4765	TestAcc 0.4967
    Epoch 63:	Loss 2.14308	TrainAcc 0.3857	ValidAcc 0.3717	TestAcc 0.3879
    Epoch 64:	Loss 2.04441	TrainAcc 0.4122	ValidAcc 0.3985	TestAcc 0.4145
    Epoch 65:	Loss 1.88775	TrainAcc 0.4720	ValidAcc 0.4901	TestAcc 0.4994
    Epoch 66:	Loss 1.82158	TrainAcc 0.4996	ValidAcc 0.5250	TestAcc 0.5273
    Epoch 67:	Loss 1.83146	TrainAcc 0.4956	ValidAcc 0.5164	TestAcc 0.5057
    Epoch 68:	Loss 1.86671	TrainAcc 0.4848	ValidAcc 0.5022	TestAcc 0.4828
    Epoch 69:	Loss 1.89230	TrainAcc 0.4776	ValidAcc 0.4887	TestAcc 0.4634
    Epoch 70:	Loss 1.87453	TrainAcc 0.4769	ValidAcc 0.4797	TestAcc 0.4516
    Epoch 71:	Loss 1.81134	TrainAcc 0.4839	ValidAcc 0.4818	TestAcc 0.4574
    Epoch 72:	Loss 1.75559	TrainAcc 0.4979	ValidAcc 0.5028	TestAcc 0.4852
    Epoch 73:	Loss 1.74077	TrainAcc 0.5067	ValidAcc 0.5270	TestAcc 0.5191
    Epoch 74:	Loss 1.75185	TrainAcc 0.5094	ValidAcc 0.5377	TestAcc 0.5353
    Epoch 75:	Loss 1.76404	TrainAcc 0.5094	ValidAcc 0.5381	TestAcc 0.5384
    Epoch 76:	Loss 1.75908	TrainAcc 0.5101	ValidAcc 0.5430	TestAcc 0.5458
    Epoch 77:	Loss 1.72759	TrainAcc 0.5230	ValidAcc 0.5579	TestAcc 0.5607
    Epoch 78:	Loss 1.67797	TrainAcc 0.5382	ValidAcc 0.5709	TestAcc 0.5719
    Epoch 79:	Loss 1.63804	TrainAcc 0.5508	ValidAcc 0.5732	TestAcc 0.5705
    Epoch 80:	Loss 1.62882	TrainAcc 0.5539	ValidAcc 0.5681	TestAcc 0.5600
    Epoch 81:	Loss 1.64089	TrainAcc 0.5487	ValidAcc 0.5585	TestAcc 0.5488
    Epoch 82:	Loss 1.64758	TrainAcc 0.5449	ValidAcc 0.5557	TestAcc 0.5438
    Epoch 83:	Loss 1.63041	TrainAcc 0.5495	ValidAcc 0.5598	TestAcc 0.5509
    Epoch 84:	Loss 1.59406	TrainAcc 0.5608	ValidAcc 0.5740	TestAcc 0.5683
    Epoch 85:	Loss 1.56453	TrainAcc 0.5690	ValidAcc 0.5898	TestAcc 0.5890
    Epoch 86:	Loss 1.55942	TrainAcc 0.5672	ValidAcc 0.5937	TestAcc 0.5981
    Epoch 87:	Loss 1.56401	TrainAcc 0.5624	ValidAcc 0.5906	TestAcc 0.5966
    Epoch 88:	Loss 1.55623	TrainAcc 0.5641	ValidAcc 0.5901	TestAcc 0.5937
    Epoch 89:	Loss 1.53801	TrainAcc 0.5700	ValidAcc 0.5901	TestAcc 0.5885
    Epoch 90:	Loss 1.52272	TrainAcc 0.5754	ValidAcc 0.5880	TestAcc 0.5779
    Epoch 91:	Loss 1.51432	TrainAcc 0.5798	ValidAcc 0.5870	TestAcc 0.5704
    Epoch 92:	Loss 1.50659	TrainAcc 0.5826	ValidAcc 0.5898	TestAcc 0.5738
    Epoch 93:	Loss 1.49621	TrainAcc 0.5846	ValidAcc 0.5981	TestAcc 0.5898
    Epoch 94:	Loss 1.49042	TrainAcc 0.5860	ValidAcc 0.6053	TestAcc 0.6048
    Epoch 95:	Loss 1.48539	TrainAcc 0.5876	ValidAcc 0.6086	TestAcc 0.6119
    Epoch 96:	Loss 1.47025	TrainAcc 0.5909	ValidAcc 0.6105	TestAcc 0.6143
    Epoch 97:	Loss 1.46017	TrainAcc 0.5918	ValidAcc 0.6103	TestAcc 0.6102
    Epoch 98:	Loss 1.46445	TrainAcc 0.5892	ValidAcc 0.6042	TestAcc 0.5986
    Epoch 99:	Loss 1.45492	TrainAcc 0.5899	ValidAcc 0.6020	TestAcc 0.5949
    Epoch 100:	Loss 1.43734	TrainAcc 0.5935	ValidAcc 0.6070	TestAcc 0.6016
    Epoch 101:	Loss 1.45185	TrainAcc 0.5883	ValidAcc 0.6055	TestAcc 0.5999
    Epoch 102:	Loss 1.45256	TrainAcc 0.5882	ValidAcc 0.6059	TestAcc 0.6014
    Epoch 103:	Loss 1.41576	TrainAcc 0.6011	ValidAcc 0.6130	TestAcc 0.6049
    Epoch 104:	Loss 1.43531	TrainAcc 0.5941	ValidAcc 0.6016	TestAcc 0.5869
    Epoch 105:	Loss 1.46914	TrainAcc 0.5823	ValidAcc 0.5893	TestAcc 0.5789
    Epoch 106:	Loss 1.42474	TrainAcc 0.5985	ValidAcc 0.6091	TestAcc 0.6083
    Epoch 107:	Loss 1.40994	TrainAcc 0.6012	ValidAcc 0.6188	TestAcc 0.6236
    Epoch 108:	Loss 1.45857	TrainAcc 0.5884	ValidAcc 0.6097	TestAcc 0.6090
    Epoch 109:	Loss 1.49018	TrainAcc 0.5777	ValidAcc 0.5941	TestAcc 0.5855
    Epoch 110:	Loss 1.43346	TrainAcc 0.5952	ValidAcc 0.6057	TestAcc 0.5939
    Epoch 111:	Loss 1.39276	TrainAcc 0.6073	ValidAcc 0.6159	TestAcc 0.6059
    Epoch 112:	Loss 1.46443	TrainAcc 0.5882	ValidAcc 0.5927	TestAcc 0.5884
    Epoch 113:	Loss 1.52952	TrainAcc 0.5698	ValidAcc 0.5758	TestAcc 0.5787
    Epoch 114:	Loss 1.44824	TrainAcc 0.5929	ValidAcc 0.6093	TestAcc 0.6118
    Epoch 115:	Loss 1.36956	TrainAcc 0.6130	ValidAcc 0.6229	TestAcc 0.6192
    Epoch 116:	Loss 1.47134	TrainAcc 0.5805	ValidAcc 0.5789	TestAcc 0.5573
    Epoch 117:	Loss 1.55684	TrainAcc 0.5583	ValidAcc 0.5588	TestAcc 0.5346
    Epoch 118:	Loss 1.45890	TrainAcc 0.5850	ValidAcc 0.5950	TestAcc 0.5825
    Epoch 119:	Loss 1.39365	TrainAcc 0.6031	ValidAcc 0.6223	TestAcc 0.6268
    Epoch 120:	Loss 1.46197	TrainAcc 0.5840	ValidAcc 0.5943	TestAcc 0.6058
    Epoch 121:	Loss 1.49364	TrainAcc 0.5759	ValidAcc 0.5855	TestAcc 0.5984
    Epoch 122:	Loss 1.43925	TrainAcc 0.5928	ValidAcc 0.6084	TestAcc 0.6051
    Epoch 123:	Loss 1.46040	TrainAcc 0.5848	ValidAcc 0.5817	TestAcc 0.5584
    Epoch 124:	Loss 1.52209	TrainAcc 0.5645	ValidAcc 0.5457	TestAcc 0.5120
    Epoch 125:	Loss 1.42904	TrainAcc 0.5944	ValidAcc 0.5782	TestAcc 0.5466
    Epoch 126:	Loss 1.37672	TrainAcc 0.6080	ValidAcc 0.6130	TestAcc 0.6006
    Epoch 127:	Loss 1.45846	TrainAcc 0.5861	ValidAcc 0.6041	TestAcc 0.6080
    Epoch 128:	Loss 1.52397	TrainAcc 0.5710	ValidAcc 0.5913	TestAcc 0.6001
    Epoch 129:	Loss 1.49557	TrainAcc 0.5755	ValidAcc 0.5946	TestAcc 0.6033
    Epoch 130:	Loss 1.41213	TrainAcc 0.5978	ValidAcc 0.6129	TestAcc 0.6180
    Epoch 131:	Loss 1.36161	TrainAcc 0.6150	ValidAcc 0.6242	TestAcc 0.6231
    Epoch 132:	Loss 1.37545	TrainAcc 0.6121	ValidAcc 0.6100	TestAcc 0.5983
    Epoch 133:	Loss 1.41802	TrainAcc 0.5976	ValidAcc 0.5871	TestAcc 0.5676
    Epoch 134:	Loss 1.43600	TrainAcc 0.5913	ValidAcc 0.5806	TestAcc 0.5577
    Epoch 135:	Loss 1.41051	TrainAcc 0.6006	ValidAcc 0.5970	TestAcc 0.5782
    Epoch 136:	Loss 1.37038	TrainAcc 0.6141	ValidAcc 0.6203	TestAcc 0.6104
    Epoch 137:	Loss 1.34995	TrainAcc 0.6168	ValidAcc 0.6286	TestAcc 0.6241
    Epoch 138:	Loss 1.35088	TrainAcc 0.6145	ValidAcc 0.6281	TestAcc 0.6306
    Epoch 139:	Loss 1.35864	TrainAcc 0.6115	ValidAcc 0.6300	TestAcc 0.6319
    Epoch 140:	Loss 1.36462	TrainAcc 0.6091	ValidAcc 0.6285	TestAcc 0.6318
    Epoch 141:	Loss 1.36313	TrainAcc 0.6092	ValidAcc 0.6260	TestAcc 0.6262
    Epoch 142:	Loss 1.35132	TrainAcc 0.6124	ValidAcc 0.6262	TestAcc 0.6236
    Epoch 143:	Loss 1.33528	TrainAcc 0.6183	ValidAcc 0.6330	TestAcc 0.6291
    Epoch 144:	Loss 1.32811	TrainAcc 0.6237	ValidAcc 0.6398	TestAcc 0.6387
    Epoch 145:	Loss 1.33088	TrainAcc 0.6240	ValidAcc 0.6376	TestAcc 0.6371
    Epoch 146:	Loss 1.32860	TrainAcc 0.6232	ValidAcc 0.6348	TestAcc 0.6321
    Epoch 147:	Loss 1.32294	TrainAcc 0.6229	ValidAcc 0.6338	TestAcc 0.6305
    Epoch 148:	Loss 1.32800	TrainAcc 0.6201	ValidAcc 0.6316	TestAcc 0.6303
    Epoch 149:	Loss 1.32670	TrainAcc 0.6222	ValidAcc 0.6331	TestAcc 0.6287
    Epoch 150:	Loss 1.30519	TrainAcc 0.6289	ValidAcc 0.6385	TestAcc 0.6371
    Epoch 151:	Loss 1.29854	TrainAcc 0.6320	ValidAcc 0.6425	TestAcc 0.6408
    Epoch 152:	Loss 1.31813	TrainAcc 0.6249	ValidAcc 0.6401	TestAcc 0.6388
    Epoch 153:	Loss 1.32503	TrainAcc 0.6228	ValidAcc 0.6395	TestAcc 0.6375
    Epoch 154:	Loss 1.30713	TrainAcc 0.6276	ValidAcc 0.6416	TestAcc 0.6379
    Epoch 155:	Loss 1.29912	TrainAcc 0.6302	ValidAcc 0.6381	TestAcc 0.6294
    Epoch 156:	Loss 1.31176	TrainAcc 0.6263	ValidAcc 0.6291	TestAcc 0.6175
    Epoch 157:	Loss 1.30807	TrainAcc 0.6259	ValidAcc 0.6287	TestAcc 0.6218
    Epoch 158:	Loss 1.28720	TrainAcc 0.6315	ValidAcc 0.6407	TestAcc 0.6361
    Epoch 159:	Loss 1.30520	TrainAcc 0.6250	ValidAcc 0.6320	TestAcc 0.6291
    Epoch 160:	Loss 1.34098	TrainAcc 0.6154	ValidAcc 0.6178	TestAcc 0.6154
    Epoch 161:	Loss 1.31083	TrainAcc 0.6235	ValidAcc 0.6291	TestAcc 0.6243
    Epoch 162:	Loss 1.26795	TrainAcc 0.6383	ValidAcc 0.6468	TestAcc 0.6408
    Epoch 163:	Loss 1.30669	TrainAcc 0.6274	ValidAcc 0.6310	TestAcc 0.6186
    Epoch 164:	Loss 1.35803	TrainAcc 0.6128	ValidAcc 0.6121	TestAcc 0.5956
    Epoch 165:	Loss 1.32200	TrainAcc 0.6225	ValidAcc 0.6275	TestAcc 0.6155
    Epoch 166:	Loss 1.26454	TrainAcc 0.6384	ValidAcc 0.6502	TestAcc 0.6510
    Epoch 167:	Loss 1.29617	TrainAcc 0.6281	ValidAcc 0.6383	TestAcc 0.6409
    Epoch 168:	Loss 1.35973	TrainAcc 0.6093	ValidAcc 0.6130	TestAcc 0.6114
    Epoch 169:	Loss 1.33155	TrainAcc 0.6176	ValidAcc 0.6209	TestAcc 0.6171
    Epoch 170:	Loss 1.26359	TrainAcc 0.6388	ValidAcc 0.6449	TestAcc 0.6373
    Epoch 171:	Loss 1.28492	TrainAcc 0.6323	ValidAcc 0.6321	TestAcc 0.6166
    Epoch 172:	Loss 1.35237	TrainAcc 0.6126	ValidAcc 0.6037	TestAcc 0.5832
    Epoch 173:	Loss 1.34486	TrainAcc 0.6154	ValidAcc 0.6085	TestAcc 0.5896
    Epoch 174:	Loss 1.28119	TrainAcc 0.6338	ValidAcc 0.6382	TestAcc 0.6273
    Epoch 175:	Loss 1.26208	TrainAcc 0.6393	ValidAcc 0.6506	TestAcc 0.6449
    Epoch 176:	Loss 1.30717	TrainAcc 0.6237	ValidAcc 0.6353	TestAcc 0.6315
    Epoch 177:	Loss 1.33883	TrainAcc 0.6138	ValidAcc 0.6235	TestAcc 0.6211
    Epoch 178:	Loss 1.30928	TrainAcc 0.6239	ValidAcc 0.6351	TestAcc 0.6340
    Epoch 179:	Loss 1.26619	TrainAcc 0.6374	ValidAcc 0.6503	TestAcc 0.6500
    Epoch 180:	Loss 1.26535	TrainAcc 0.6381	ValidAcc 0.6451	TestAcc 0.6389
    Epoch 181:	Loss 1.29242	TrainAcc 0.6285	ValidAcc 0.6292	TestAcc 0.6143
    Epoch 182:	Loss 1.30547	TrainAcc 0.6247	ValidAcc 0.6222	TestAcc 0.6083
    Epoch 183:	Loss 1.29233	TrainAcc 0.6296	ValidAcc 0.6301	TestAcc 0.6183
    Epoch 184:	Loss 1.26882	TrainAcc 0.6380	ValidAcc 0.6423	TestAcc 0.6326
    Epoch 185:	Loss 1.25773	TrainAcc 0.6413	ValidAcc 0.6441	TestAcc 0.6340
    Epoch 186:	Loss 1.26664	TrainAcc 0.6364	ValidAcc 0.6401	TestAcc 0.6335
    Epoch 187:	Loss 1.27939	TrainAcc 0.6327	ValidAcc 0.6412	TestAcc 0.6361
    Epoch 188:	Loss 1.28043	TrainAcc 0.6333	ValidAcc 0.6467	TestAcc 0.6467
    Epoch 189:	Loss 1.26891	TrainAcc 0.6367	ValidAcc 0.6516	TestAcc 0.6531
    Epoch 190:	Loss 1.25382	TrainAcc 0.6407	ValidAcc 0.6536	TestAcc 0.6533
    Epoch 191:	Loss 1.24622	TrainAcc 0.6425	ValidAcc 0.6506	TestAcc 0.6469
    Epoch 192:	Loss 1.25155	TrainAcc 0.6403	ValidAcc 0.6467	TestAcc 0.6395
    Epoch 193:	Loss 1.26238	TrainAcc 0.6381	ValidAcc 0.6442	TestAcc 0.6345
    Epoch 194:	Loss 1.26072	TrainAcc 0.6402	ValidAcc 0.6435	TestAcc 0.6314
    Epoch 195:	Loss 1.24490	TrainAcc 0.6456	ValidAcc 0.6455	TestAcc 0.6352
    Epoch 196:	Loss 1.23530	TrainAcc 0.6470	ValidAcc 0.6501	TestAcc 0.6399
    Epoch 197:	Loss 1.23981	TrainAcc 0.6447	ValidAcc 0.6517	TestAcc 0.6424
    Epoch 198:	Loss 1.24698	TrainAcc 0.6428	ValidAcc 0.6538	TestAcc 0.6502
    Epoch 199:	Loss 1.24670	TrainAcc 0.6424	ValidAcc 0.6559	TestAcc 0.6554
    Epoch 200:	Loss 1.23838	TrainAcc 0.6445	ValidAcc 0.6574	TestAcc 0.6577
    Epoch 201:	Loss 1.22871	TrainAcc 0.6474	ValidAcc 0.6589	TestAcc 0.6583
    Epoch 202:	Loss 1.22639	TrainAcc 0.6492	ValidAcc 0.6591	TestAcc 0.6534
    Epoch 203:	Loss 1.23133	TrainAcc 0.6477	ValidAcc 0.6553	TestAcc 0.6441
    Epoch 204:	Loss 1.23328	TrainAcc 0.6480	ValidAcc 0.6505	TestAcc 0.6366
    Epoch 205:	Loss 1.22765	TrainAcc 0.6497	ValidAcc 0.6507	TestAcc 0.6371
    Epoch 206:	Loss 1.22160	TrainAcc 0.6506	ValidAcc 0.6524	TestAcc 0.6419
    Epoch 207:	Loss 1.21991	TrainAcc 0.6496	ValidAcc 0.6571	TestAcc 0.6478
    Epoch 208:	Loss 1.22093	TrainAcc 0.6492	ValidAcc 0.6583	TestAcc 0.6557
    Epoch 209:	Loss 1.22200	TrainAcc 0.6476	ValidAcc 0.6577	TestAcc 0.6591
    Epoch 210:	Loss 1.21934	TrainAcc 0.6482	ValidAcc 0.6598	TestAcc 0.6613
    Epoch 211:	Loss 1.21421	TrainAcc 0.6508	ValidAcc 0.6644	TestAcc 0.6614
    Epoch 212:	Loss 1.21291	TrainAcc 0.6528	ValidAcc 0.6635	TestAcc 0.6549
    Epoch 213:	Loss 1.21454	TrainAcc 0.6527	ValidAcc 0.6591	TestAcc 0.6458
    Epoch 214:	Loss 1.21302	TrainAcc 0.6533	ValidAcc 0.6558	TestAcc 0.6396
    Epoch 215:	Loss 1.20906	TrainAcc 0.6537	ValidAcc 0.6560	TestAcc 0.6420
    Epoch 216:	Loss 1.20796	TrainAcc 0.6531	ValidAcc 0.6580	TestAcc 0.6482
    Epoch 217:	Loss 1.20952	TrainAcc 0.6522	ValidAcc 0.6589	TestAcc 0.6513
    Epoch 218:	Loss 1.20848	TrainAcc 0.6522	ValidAcc 0.6592	TestAcc 0.6555
    Epoch 219:	Loss 1.20354	TrainAcc 0.6528	ValidAcc 0.6613	TestAcc 0.6600
    Epoch 220:	Loss 1.20119	TrainAcc 0.6537	ValidAcc 0.6658	TestAcc 0.6619
    Epoch 221:	Loss 1.20490	TrainAcc 0.6540	ValidAcc 0.6646	TestAcc 0.6586
    Epoch 222:	Loss 1.20654	TrainAcc 0.6543	ValidAcc 0.6627	TestAcc 0.6527
    Epoch 223:	Loss 1.20042	TrainAcc 0.6561	ValidAcc 0.6629	TestAcc 0.6516
    Epoch 224:	Loss 1.19515	TrainAcc 0.6574	ValidAcc 0.6636	TestAcc 0.6550
    Epoch 225:	Loss 1.19901	TrainAcc 0.6553	ValidAcc 0.6634	TestAcc 0.6563
    Epoch 226:	Loss 1.20342	TrainAcc 0.6536	ValidAcc 0.6610	TestAcc 0.6542
    Epoch 227:	Loss 1.19831	TrainAcc 0.6544	ValidAcc 0.6595	TestAcc 0.6525
    Epoch 228:	Loss 1.19238	TrainAcc 0.6555	ValidAcc 0.6617	TestAcc 0.6542
    Epoch 229:	Loss 1.19499	TrainAcc 0.6560	ValidAcc 0.6635	TestAcc 0.6550
    Epoch 230:	Loss 1.19851	TrainAcc 0.6566	ValidAcc 0.6649	TestAcc 0.6563
    Epoch 231:	Loss 1.19482	TrainAcc 0.6566	ValidAcc 0.6660	TestAcc 0.6567
    Epoch 232:	Loss 1.19039	TrainAcc 0.6578	ValidAcc 0.6656	TestAcc 0.6603
    Epoch 233:	Loss 1.19310	TrainAcc 0.6558	ValidAcc 0.6667	TestAcc 0.6637
    Epoch 234:	Loss 1.19601	TrainAcc 0.6542	ValidAcc 0.6668	TestAcc 0.6647
    Epoch 235:	Loss 1.18905	TrainAcc 0.6569	ValidAcc 0.6660	TestAcc 0.6607
    Epoch 236:	Loss 1.18442	TrainAcc 0.6580	ValidAcc 0.6632	TestAcc 0.6541
