The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 1000
Learning rate: 0.010000
Initialized node g013.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.044 seconds.
Building the CSC structure...
        It takes 0.036 seconds.
Building the Feature Vector...
        It takes 0.062 seconds.
Building the Label Vector...
        It takes 0.024 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 115:	Loss 1.60805	TrainAcc 0.5542	ValidAcc 0.5877	TestAcc 0.5965
    Epoch 116:	Loss 1.64190	TrainAcc 0.5376	ValidAcc 0.5681	TestAcc 0.5624
    Epoch 117:	Loss 1.74568	TrainAcc 0.5062	ValidAcc 0.5258	TestAcc 0.5057
    Epoch 118:	Loss 1.75808	TrainAcc 0.5047	ValidAcc 0.5163	TestAcc 0.4902
    Epoch 119:	Loss 1.66214	TrainAcc 0.5352	ValidAcc 0.5388	TestAcc 0.5117
    Epoch 120:	Loss 1.59462	TrainAcc 0.5555	ValidAcc 0.5655	TestAcc 0.5464
    Epoch 121:	Loss 1.61818	TrainAcc 0.5472	ValidAcc 0.5774	TestAcc 0.5686
    Epoch 122:	Loss 1.68120	TrainAcc 0.5269	ValidAcc 0.5587	TestAcc 0.5557
    Epoch 123:	Loss 1.69464	TrainAcc 0.5188	ValidAcc 0.5372	TestAcc 0.5355
    Epoch 124:	Loss 1.65235	TrainAcc 0.5365	ValidAcc 0.5510	TestAcc 0.5520
    Epoch 125:	Loss 1.62030	TrainAcc 0.5458	ValidAcc 0.5745	TestAcc 0.5861
    Epoch 126:	Loss 1.60980	TrainAcc 0.5452	ValidAcc 0.5846	TestAcc 0.5941
    Epoch 127:	Loss 1.60131	TrainAcc 0.5470	ValidAcc 0.5744	TestAcc 0.5682
    Epoch 128:	Loss 1.61655	TrainAcc 0.5428	ValidAcc 0.5515	TestAcc 0.5342
    Epoch 129:	Loss 1.64877	TrainAcc 0.5342	ValidAcc 0.5322	TestAcc 0.5120
    Epoch 130:	Loss 1.65042	TrainAcc 0.5330	ValidAcc 0.5325	TestAcc 0.5098
    Epoch 131:	Loss 1.59932	TrainAcc 0.5501	ValidAcc 0.5583	TestAcc 0.5391
    Epoch 132:	Loss 1.54248	TrainAcc 0.5682	ValidAcc 0.5917	TestAcc 0.5795
    Epoch 133:	Loss 1.54357	TrainAcc 0.5684	ValidAcc 0.5885	TestAcc 0.5860
    Epoch 134:	Loss 1.58979	TrainAcc 0.5536	ValidAcc 0.5665	TestAcc 0.5637
    Epoch 135:	Loss 1.61831	TrainAcc 0.5448	ValidAcc 0.5546	TestAcc 0.5550
    Epoch 136:	Loss 1.59771	TrainAcc 0.5506	ValidAcc 0.5702	TestAcc 0.5747
    Epoch 137:	Loss 1.54634	TrainAcc 0.5678	ValidAcc 0.5969	TestAcc 0.6018
    Epoch 138:	Loss 1.50909	TrainAcc 0.5811	ValidAcc 0.6069	TestAcc 0.6047
    Epoch 139:	Loss 1.52320	TrainAcc 0.5741	ValidAcc 0.5867	TestAcc 0.5754
    Epoch 140:	Loss 1.56249	TrainAcc 0.5581	ValidAcc 0.5627	TestAcc 0.5466
    Epoch 141:	Loss 1.56678	TrainAcc 0.5564	ValidAcc 0.5602	TestAcc 0.5442
    Epoch 142:	Loss 1.53907	TrainAcc 0.5629	ValidAcc 0.5753	TestAcc 0.5606
    Epoch 143:	Loss 1.52361	TrainAcc 0.5674	ValidAcc 0.5912	TestAcc 0.5838
    Epoch 144:	Loss 1.52170	TrainAcc 0.5715	ValidAcc 0.5996	TestAcc 0.6000
    Epoch 145:	Loss 1.51486	TrainAcc 0.5748	ValidAcc 0.6015	TestAcc 0.6031
    Epoch 146:	Loss 1.50690	TrainAcc 0.5760	ValidAcc 0.5963	TestAcc 0.5965
    Epoch 147:	Loss 1.51436	TrainAcc 0.5716	ValidAcc 0.5897	TestAcc 0.5881
    Epoch 148:	Loss 1.53169	TrainAcc 0.5685	ValidAcc 0.5832	TestAcc 0.5784
    Epoch 149:	Loss 1.52617	TrainAcc 0.5702	ValidAcc 0.5831	TestAcc 0.5766
    Epoch 150:	Loss 1.49116	TrainAcc 0.5818	ValidAcc 0.5961	TestAcc 0.5888
    Epoch 151:	Loss 1.47126	TrainAcc 0.5866	ValidAcc 0.6031	TestAcc 0.5995
    Epoch 152:	Loss 1.49232	TrainAcc 0.5779	ValidAcc 0.5974	TestAcc 0.5934
    Epoch 153:	Loss 1.52400	TrainAcc 0.5692	ValidAcc 0.5904	TestAcc 0.5852
    Epoch 154:	Loss 1.52423	TrainAcc 0.5703	ValidAcc 0.5927	TestAcc 0.5843
    Epoch 155:	Loss 1.49041	TrainAcc 0.5795	ValidAcc 0.5994	TestAcc 0.5913
    Epoch 156:	Loss 1.45769	TrainAcc 0.5884	ValidAcc 0.6091	TestAcc 0.6015
    Epoch 157:	Loss 1.46027	TrainAcc 0.5903	ValidAcc 0.6071	TestAcc 0.5996
    Epoch 158:	Loss 1.49400	TrainAcc 0.5806	ValidAcc 0.5977	TestAcc 0.5898
    Epoch 159:	Loss 1.50493	TrainAcc 0.5769	ValidAcc 0.5907	TestAcc 0.5848
    Epoch 160:	Loss 1.47208	TrainAcc 0.5847	ValidAcc 0.5975	TestAcc 0.5974
    Epoch 161:	Loss 1.45552	TrainAcc 0.5878	ValidAcc 0.6063	TestAcc 0.6136
    Epoch 162:	Loss 1.47381	TrainAcc 0.5841	ValidAcc 0.6057	TestAcc 0.6144
    Epoch 163:	Loss 1.48850	TrainAcc 0.5810	ValidAcc 0.6065	TestAcc 0.6097
    Epoch 164:	Loss 1.48030	TrainAcc 0.5829	ValidAcc 0.6017	TestAcc 0.5993
    Epoch 165:	Loss 1.45813	TrainAcc 0.5881	ValidAcc 0.5975	TestAcc 0.5841
    Epoch 166:	Loss 1.44838	TrainAcc 0.5917	ValidAcc 0.5939	TestAcc 0.5746
    Epoch 167:	Loss 1.46659	TrainAcc 0.5859	ValidAcc 0.5874	TestAcc 0.5672
    Epoch 168:	Loss 1.48296	TrainAcc 0.5822	ValidAcc 0.5888	TestAcc 0.5719
    Epoch 169:	Loss 1.46032	TrainAcc 0.5900	ValidAcc 0.6031	TestAcc 0.5937
    Epoch 170:	Loss 1.42774	TrainAcc 0.5967	ValidAcc 0.6144	TestAcc 0.6159
    Epoch 171:	Loss 1.43598	TrainAcc 0.5926	ValidAcc 0.6091	TestAcc 0.6185
    Epoch 172:	Loss 1.46928	TrainAcc 0.5843	ValidAcc 0.6027	TestAcc 0.6136
    Epoch 173:	Loss 1.48613	TrainAcc 0.5810	ValidAcc 0.6063	TestAcc 0.6135
    Epoch 174:	Loss 1.46255	TrainAcc 0.5862	ValidAcc 0.6131	TestAcc 0.6138
    Epoch 175:	Loss 1.41333	TrainAcc 0.6001	ValidAcc 0.6147	TestAcc 0.6085
    Epoch 176:	Loss 1.40725	TrainAcc 0.6015	ValidAcc 0.6081	TestAcc 0.5901
    Epoch 177:	Loss 1.45457	TrainAcc 0.5879	ValidAcc 0.5910	TestAcc 0.5716
    Epoch 178:	Loss 1.48693	TrainAcc 0.5788	ValidAcc 0.5856	TestAcc 0.5692
    Epoch 179:	Loss 1.46015	TrainAcc 0.5862	ValidAcc 0.6004	TestAcc 0.5883
    Epoch 180:	Loss 1.41396	TrainAcc 0.5981	ValidAcc 0.6181	TestAcc 0.6158
    Epoch 181:	Loss 1.40132	TrainAcc 0.6028	ValidAcc 0.6229	TestAcc 0.6256
    Epoch 182:	Loss 1.41974	TrainAcc 0.6007	ValidAcc 0.6201	TestAcc 0.6270
    Epoch 183:	Loss 1.44391	TrainAcc 0.5955	ValidAcc 0.6167	TestAcc 0.6232
    Epoch 184:	Loss 1.44928	TrainAcc 0.5914	ValidAcc 0.6163	TestAcc 0.6186
    Epoch 185:	Loss 1.42235	TrainAcc 0.5955	ValidAcc 0.6200	TestAcc 0.6191
    Epoch 186:	Loss 1.39569	TrainAcc 0.6027	ValidAcc 0.6221	TestAcc 0.6169
    Epoch 187:	Loss 1.40310	TrainAcc 0.6022	ValidAcc 0.6165	TestAcc 0.6079
    Epoch 188:	Loss 1.42214	TrainAcc 0.5991	ValidAcc 0.6100	TestAcc 0.6022
    Epoch 189:	Loss 1.42230	TrainAcc 0.5973	ValidAcc 0.6117	TestAcc 0.6032
    Epoch 190:	Loss 1.40915	TrainAcc 0.6003	ValidAcc 0.6177	TestAcc 0.6125
    Epoch 191:	Loss 1.40300	TrainAcc 0.6013	ValidAcc 0.6198	TestAcc 0.6177
    Epoch 192:	Loss 1.40358	TrainAcc 0.6028	ValidAcc 0.6201	TestAcc 0.6177
    Epoch 193:	Loss 1.40169	TrainAcc 0.6037	ValidAcc 0.6206	TestAcc 0.6178
    Epoch 194:	Loss 1.39611	TrainAcc 0.6062	ValidAcc 0.6223	TestAcc 0.6198
    Epoch 195:	Loss 1.38885	TrainAcc 0.6077	ValidAcc 0.6258	TestAcc 0.6238
    Epoch 196:	Loss 1.38529	TrainAcc 0.6078	ValidAcc 0.6279	TestAcc 0.6249
    Epoch 197:	Loss 1.39250	TrainAcc 0.6042	ValidAcc 0.6227	TestAcc 0.6188
    Epoch 198:	Loss 1.40042	TrainAcc 0.6024	ValidAcc 0.6137	TestAcc 0.6075
    Epoch 199:	Loss 1.38862	TrainAcc 0.6054	ValidAcc 0.6136	TestAcc 0.6093
    Epoch 200:	Loss 1.36823	TrainAcc 0.6113	ValidAcc 0.6217	TestAcc 0.6191
    Epoch 201:	Loss 1.36778	TrainAcc 0.6121	ValidAcc 0.6272	TestAcc 0.6255
    Epoch 202:	Loss 1.38426	TrainAcc 0.6106	ValidAcc 0.6226	TestAcc 0.6192
    Epoch 203:	Loss 1.39384	TrainAcc 0.6074	ValidAcc 0.6174	TestAcc 0.6087
    Epoch 204:	Loss 1.38635	TrainAcc 0.6087	ValidAcc 0.6164	TestAcc 0.6068
    Epoch 205:	Loss 1.36870	TrainAcc 0.6117	ValidAcc 0.6230	TestAcc 0.6161
    Epoch 206:	Loss 1.35582	TrainAcc 0.6166	ValidAcc 0.6307	TestAcc 0.6279
    Epoch 207:	Loss 1.36123	TrainAcc 0.6150	ValidAcc 0.6295	TestAcc 0.6309
    Epoch 208:	Loss 1.37820	TrainAcc 0.6093	ValidAcc 0.6197	TestAcc 0.6183
    Epoch 209:	Loss 1.38008	TrainAcc 0.6081	ValidAcc 0.6127	TestAcc 0.6099
    Epoch 210:	Loss 1.35972	TrainAcc 0.6133	ValidAcc 0.6198	TestAcc 0.6131
    Epoch 211:	Loss 1.34758	TrainAcc 0.6183	ValidAcc 0.6268	TestAcc 0.6203
    Epoch 212:	Loss 1.35997	TrainAcc 0.6175	ValidAcc 0.6262	TestAcc 0.6149
    Epoch 213:	Loss 1.37187	TrainAcc 0.6149	ValidAcc 0.6214	TestAcc 0.6102
    Epoch 214:	Loss 1.36363	TrainAcc 0.6150	ValidAcc 0.6219	TestAcc 0.6128
    Epoch 215:	Loss 1.35151	TrainAcc 0.6165	ValidAcc 0.6281	TestAcc 0.6238
    Epoch 216:	Loss 1.35493	TrainAcc 0.6159	ValidAcc 0.6304	TestAcc 0.6325
    Epoch 217:	Loss 1.36351	TrainAcc 0.6149	ValidAcc 0.6299	TestAcc 0.6344
    Epoch 218:	Loss 1.35694	TrainAcc 0.6165	ValidAcc 0.6289	TestAcc 0.6319
    Epoch 219:	Loss 1.34165	TrainAcc 0.6194	ValidAcc 0.6282	TestAcc 0.6249
    Epoch 220:	Loss 1.34321	TrainAcc 0.6183	ValidAcc 0.6260	TestAcc 0.6149
    Epoch 221:	Loss 1.36206	TrainAcc 0.6139	ValidAcc 0.6192	TestAcc 0.6039
    Epoch 222:	Loss 1.36412	TrainAcc 0.6149	ValidAcc 0.6206	TestAcc 0.6039
    Epoch 223:	Loss 1.34288	TrainAcc 0.6233	ValidAcc 0.6313	TestAcc 0.6206
    Epoch 224:	Loss 1.33895	TrainAcc 0.6214	ValidAcc 0.6364	TestAcc 0.6362
    Epoch 225:	Loss 1.36245	TrainAcc 0.6124	ValidAcc 0.6296	TestAcc 0.6350
    Epoch 226:	Loss 1.37293	TrainAcc 0.6097	ValidAcc 0.6281	TestAcc 0.6335
    Epoch 227:	Loss 1.35176	TrainAcc 0.6165	ValidAcc 0.6327	TestAcc 0.6368
    Epoch 228:	Loss 1.33568	TrainAcc 0.6207	ValidAcc 0.6348	TestAcc 0.6317
    Epoch 229:	Loss 1.34998	TrainAcc 0.6164	ValidAcc 0.6248	TestAcc 0.6108
    Epoch 230:	Loss 1.36941	TrainAcc 0.6103	ValidAcc 0.6128	TestAcc 0.5929
    Epoch 231:	Loss 1.35610	TrainAcc 0.6143	ValidAcc 0.6188	TestAcc 0.6007
    Epoch 232:	Loss 1.33161	TrainAcc 0.6229	ValidAcc 0.6323	TestAcc 0.6232
    Epoch 233:	Loss 1.34416	TrainAcc 0.6203	ValidAcc 0.6354	TestAcc 0.6333
    Epoch 234:	Loss 1.37558	TrainAcc 0.6105	ValidAcc 0.6270	TestAcc 0.6311
    Epoch 235:	Loss 1.37161	TrainAcc 0.6093	ValidAcc 0.6246	TestAcc 0.6315
    Epoch 236:	Loss 1.33556	TrainAcc 0.6189	ValidAcc 0.6347	TestAcc 0.6396
