The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
Initialized node g007.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.094 seconds.
Building the CSC structure...
        It takes 0.038 seconds.
Building the Feature Vector...
        It takes 0.125 seconds.
Building the Label Vector...
        It takes 0.037 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.70341	TrainAcc 0.0118	ValidAcc 0.0092	TestAcc 0.0086
    Epoch 87:	Loss 1.51228	TrainAcc 0.5967	ValidAcc 0.6131	TestAcc 0.6110
    Epoch 88:	Loss 1.50496	TrainAcc 0.5994	ValidAcc 0.6141	TestAcc 0.6067
    Epoch 89:	Loss 1.49508	TrainAcc 0.6018	ValidAcc 0.6163	TestAcc 0.6045
    Epoch 90:	Loss 1.48918	TrainAcc 0.6034	ValidAcc 0.6176	TestAcc 0.6048
    Epoch 91:	Loss 1.48691	TrainAcc 0.6034	ValidAcc 0.6180	TestAcc 0.6084
    Epoch 92:	Loss 1.48290	TrainAcc 0.6029	ValidAcc 0.6198	TestAcc 0.6125
    Epoch 93:	Loss 1.47643	TrainAcc 0.6031	ValidAcc 0.6197	TestAcc 0.6138
    Epoch 94:	Loss 1.47045	TrainAcc 0.6030	ValidAcc 0.6167	TestAcc 0.6093
    Epoch 95:	Loss 1.46575	TrainAcc 0.6049	ValidAcc 0.6154	TestAcc 0.6061
    Epoch 96:	Loss 1.46112	TrainAcc 0.6067	ValidAcc 0.6172	TestAcc 0.6061
    Epoch 97:	Loss 1.45658	TrainAcc 0.6090	ValidAcc 0.6218	TestAcc 0.6114
    Epoch 98:	Loss 1.45328	TrainAcc 0.6096	ValidAcc 0.6255	TestAcc 0.6157
    Epoch 99:	Loss 1.44943	TrainAcc 0.6104	ValidAcc 0.6285	TestAcc 0.6202
    Epoch 100:	Loss 1.44285	TrainAcc 0.6109	ValidAcc 0.6304	TestAcc 0.6236
    Epoch 101:	Loss 1.43710	TrainAcc 0.6110	ValidAcc 0.6276	TestAcc 0.6223
    Epoch 102:	Loss 1.43569	TrainAcc 0.6091	ValidAcc 0.6208	TestAcc 0.6122
    Epoch 103:	Loss 1.43469	TrainAcc 0.6102	ValidAcc 0.6162	TestAcc 0.6044
    Epoch 104:	Loss 1.42847	TrainAcc 0.6124	ValidAcc 0.6177	TestAcc 0.6043
    Epoch 105:	Loss 1.42046	TrainAcc 0.6155	ValidAcc 0.6240	TestAcc 0.6122
    Epoch 106:	Loss 1.41851	TrainAcc 0.6161	ValidAcc 0.6291	TestAcc 0.6199
    Epoch 107:	Loss 1.41961	TrainAcc 0.6154	ValidAcc 0.6320	TestAcc 0.6233
    Epoch 108:	Loss 1.41494	TrainAcc 0.6158	ValidAcc 0.6329	TestAcc 0.6276
    Epoch 109:	Loss 1.40704	TrainAcc 0.6168	ValidAcc 0.6329	TestAcc 0.6287
    Epoch 110:	Loss 1.40432	TrainAcc 0.6157	ValidAcc 0.6278	TestAcc 0.6203
    Epoch 111:	Loss 1.40508	TrainAcc 0.6154	ValidAcc 0.6218	TestAcc 0.6099
    Epoch 112:	Loss 1.40138	TrainAcc 0.6166	ValidAcc 0.6225	TestAcc 0.6088
    Epoch 113:	Loss 1.39434	TrainAcc 0.6193	ValidAcc 0.6285	TestAcc 0.6159
    Epoch 114:	Loss 1.39236	TrainAcc 0.6201	ValidAcc 0.6328	TestAcc 0.6233
    Epoch 115:	Loss 1.39343	TrainAcc 0.6196	ValidAcc 0.6339	TestAcc 0.6254
    Epoch 116:	Loss 1.38844	TrainAcc 0.6201	ValidAcc 0.6356	TestAcc 0.6282
    Epoch 117:	Loss 1.38157	TrainAcc 0.6215	ValidAcc 0.6366	TestAcc 0.6302
    Epoch 118:	Loss 1.38126	TrainAcc 0.6199	ValidAcc 0.6309	TestAcc 0.6229
    Epoch 119:	Loss 1.38294	TrainAcc 0.6190	ValidAcc 0.6262	TestAcc 0.6153
    Epoch 120:	Loss 1.37808	TrainAcc 0.6208	ValidAcc 0.6275	TestAcc 0.6167
    Epoch 121:	Loss 1.37020	TrainAcc 0.6239	ValidAcc 0.6340	TestAcc 0.6252
    Epoch 122:	Loss 1.36922	TrainAcc 0.6247	ValidAcc 0.6375	TestAcc 0.6306
    Epoch 123:	Loss 1.37264	TrainAcc 0.6230	ValidAcc 0.6371	TestAcc 0.6294
    Epoch 124:	Loss 1.36915	TrainAcc 0.6239	ValidAcc 0.6369	TestAcc 0.6284
    Epoch 125:	Loss 1.36087	TrainAcc 0.6257	ValidAcc 0.6366	TestAcc 0.6288
    Epoch 126:	Loss 1.35881	TrainAcc 0.6255	ValidAcc 0.6345	TestAcc 0.6249
    Epoch 127:	Loss 1.36188	TrainAcc 0.6231	ValidAcc 0.6296	TestAcc 0.6192
    Epoch 128:	Loss 1.36030	TrainAcc 0.6239	ValidAcc 0.6305	TestAcc 0.6208
    Epoch 129:	Loss 1.35317	TrainAcc 0.6269	ValidAcc 0.6364	TestAcc 0.6298
    Epoch 130:	Loss 1.34943	TrainAcc 0.6288	ValidAcc 0.6408	TestAcc 0.6366
    Epoch 131:	Loss 1.35159	TrainAcc 0.6279	ValidAcc 0.6415	TestAcc 0.6350
    Epoch 132:	Loss 1.35156	TrainAcc 0.6273	ValidAcc 0.6380	TestAcc 0.6302
    Epoch 133:	Loss 1.34586	TrainAcc 0.6287	ValidAcc 0.6383	TestAcc 0.6289
    Epoch 134:	Loss 1.34125	TrainAcc 0.6294	ValidAcc 0.6378	TestAcc 0.6279
    Epoch 135:	Loss 1.34252	TrainAcc 0.6279	ValidAcc 0.6341	TestAcc 0.6241
    Epoch 136:	Loss 1.34391	TrainAcc 0.6266	ValidAcc 0.6335	TestAcc 0.6234
    Epoch 137:	Loss 1.33913	TrainAcc 0.6284	ValidAcc 0.6375	TestAcc 0.6302
    Epoch 138:	Loss 1.33313	TrainAcc 0.6311	ValidAcc 0.6416	TestAcc 0.6376
    Epoch 139:	Loss 1.33356	TrainAcc 0.6317	ValidAcc 0.6438	TestAcc 0.6364
    Epoch 140:	Loss 1.33648	TrainAcc 0.6306	ValidAcc 0.6405	TestAcc 0.6312
    Epoch 141:	Loss 1.33311	TrainAcc 0.6316	ValidAcc 0.6409	TestAcc 0.6312
    Epoch 142:	Loss 1.32598	TrainAcc 0.6333	ValidAcc 0.6425	TestAcc 0.6345
    Epoch 143:	Loss 1.32478	TrainAcc 0.6322	ValidAcc 0.6415	TestAcc 0.6344
    Epoch 144:	Loss 1.32884	TrainAcc 0.6298	ValidAcc 0.6389	TestAcc 0.6310
    Epoch 145:	Loss 1.32779	TrainAcc 0.6297	ValidAcc 0.6394	TestAcc 0.6306
    Epoch 146:	Loss 1.32003	TrainAcc 0.6332	ValidAcc 0.6422	TestAcc 0.6344
    Epoch 147:	Loss 1.31630	TrainAcc 0.6356	ValidAcc 0.6445	TestAcc 0.6353
    Epoch 148:	Loss 1.32036	TrainAcc 0.6341	ValidAcc 0.6417	TestAcc 0.6312
    Epoch 149:	Loss 1.32181	TrainAcc 0.6335	ValidAcc 0.6413	TestAcc 0.6319
    Epoch 150:	Loss 1.31513	TrainAcc 0.6351	ValidAcc 0.6458	TestAcc 0.6384
    Epoch 151:	Loss 1.30954	TrainAcc 0.6361	ValidAcc 0.6466	TestAcc 0.6427
    Epoch 152:	Loss 1.31177	TrainAcc 0.6343	ValidAcc 0.6456	TestAcc 0.6402
    Epoch 153:	Loss 1.31498	TrainAcc 0.6327	ValidAcc 0.6434	TestAcc 0.6360
    Epoch 154:	Loss 1.31098	TrainAcc 0.6344	ValidAcc 0.6423	TestAcc 0.6333
    Epoch 155:	Loss 1.30400	TrainAcc 0.6372	ValidAcc 0.6443	TestAcc 0.6334
    Epoch 156:	Loss 1.30335	TrainAcc 0.6379	ValidAcc 0.6455	TestAcc 0.6327
    Epoch 157:	Loss 1.30727	TrainAcc 0.6363	ValidAcc 0.6440	TestAcc 0.6333
    Epoch 158:	Loss 1.30636	TrainAcc 0.6364	ValidAcc 0.6468	TestAcc 0.6383
    Epoch 159:	Loss 1.30007	TrainAcc 0.6377	ValidAcc 0.6496	TestAcc 0.6443
    Epoch 160:	Loss 1.29641	TrainAcc 0.6383	ValidAcc 0.6497	TestAcc 0.6459
    Epoch 161:	Loss 1.29867	TrainAcc 0.6371	ValidAcc 0.6477	TestAcc 0.6418
    Epoch 162:	Loss 1.30090	TrainAcc 0.6368	ValidAcc 0.6450	TestAcc 0.6359
    Epoch 163:	Loss 1.29695	TrainAcc 0.6385	ValidAcc 0.6444	TestAcc 0.6333
    Epoch 164:	Loss 1.29080	TrainAcc 0.6408	ValidAcc 0.6477	TestAcc 0.6350
    Epoch 165:	Loss 1.29036	TrainAcc 0.6406	ValidAcc 0.6497	TestAcc 0.6393
    Epoch 166:	Loss 1.29416	TrainAcc 0.6393	ValidAcc 0.6498	TestAcc 0.6430
    Epoch 167:	Loss 1.29361	TrainAcc 0.6387	ValidAcc 0.6508	TestAcc 0.6448
    Epoch 168:	Loss 1.28714	TrainAcc 0.6403	ValidAcc 0.6516	TestAcc 0.6468
    Epoch 169:	Loss 1.28314	TrainAcc 0.6419	ValidAcc 0.6515	TestAcc 0.6454
    Epoch 170:	Loss 1.28625	TrainAcc 0.6409	ValidAcc 0.6492	TestAcc 0.6388
    Epoch 171:	Loss 1.28897	TrainAcc 0.6401	ValidAcc 0.6461	TestAcc 0.6337
    Epoch 172:	Loss 1.28427	TrainAcc 0.6418	ValidAcc 0.6472	TestAcc 0.6364
    Epoch 173:	Loss 1.27807	TrainAcc 0.6439	ValidAcc 0.6516	TestAcc 0.6439
    Epoch 174:	Loss 1.27875	TrainAcc 0.6427	ValidAcc 0.6532	TestAcc 0.6480
    Epoch 175:	Loss 1.28267	TrainAcc 0.6410	ValidAcc 0.6530	TestAcc 0.6483
    Epoch 176:	Loss 1.28094	TrainAcc 0.6416	ValidAcc 0.6524	TestAcc 0.6468
    Epoch 177:	Loss 1.27485	TrainAcc 0.6442	ValidAcc 0.6534	TestAcc 0.6452
    Epoch 178:	Loss 1.27264	TrainAcc 0.6457	ValidAcc 0.6517	TestAcc 0.6406
    Epoch 179:	Loss 1.27537	TrainAcc 0.6441	ValidAcc 0.6496	TestAcc 0.6371
    Epoch 180:	Loss 1.27616	TrainAcc 0.6432	ValidAcc 0.6497	TestAcc 0.6389
    Epoch 181:	Loss 1.27219	TrainAcc 0.6443	ValidAcc 0.6513	TestAcc 0.6437
    Epoch 182:	Loss 1.26861	TrainAcc 0.6447	ValidAcc 0.6534	TestAcc 0.6508
    Epoch 183:	Loss 1.26882	TrainAcc 0.6448	ValidAcc 0.6552	TestAcc 0.6523
    Epoch 184:	Loss 1.26987	TrainAcc 0.6447	ValidAcc 0.6549	TestAcc 0.6494
    Epoch 185:	Loss 1.26885	TrainAcc 0.6457	ValidAcc 0.6536	TestAcc 0.6441
    Epoch 186:	Loss 1.26611	TrainAcc 0.6466	ValidAcc 0.6512	TestAcc 0.6402
    Epoch 187:	Loss 1.26361	TrainAcc 0.6478	ValidAcc 0.6525	TestAcc 0.6401
    Epoch 188:	Loss 1.26327	TrainAcc 0.6472	ValidAcc 0.6539	TestAcc 0.6440
    Epoch 189:	Loss 1.26429	TrainAcc 0.6459	ValidAcc 0.6541	TestAcc 0.6477
    Epoch 190:	Loss 1.26359	TrainAcc 0.6452	ValidAcc 0.6541	TestAcc 0.6502
    Epoch 191:	Loss 1.26027	TrainAcc 0.6463	ValidAcc 0.6555	TestAcc 0.6525
    Epoch 192:	Loss 1.25760	TrainAcc 0.6477	ValidAcc 0.6565	TestAcc 0.6515
    Epoch 193:	Loss 1.25853	TrainAcc 0.6486	ValidAcc 0.6551	TestAcc 0.6453
    Epoch 194:	Loss 1.26016	TrainAcc 0.6479	ValidAcc 0.6513	TestAcc 0.6404
    Epoch 195:	Loss 1.25767	TrainAcc 0.6489	ValidAcc 0.6517	TestAcc 0.6415
    Epoch 196:	Loss 1.25338	TrainAcc 0.6498	ValidAcc 0.6562	TestAcc 0.6482
    Epoch 197:	Loss 1.25316	TrainAcc 0.6492	ValidAcc 0.6574	TestAcc 0.6534
    Epoch 198:	Loss 1.25562	TrainAcc 0.6471	ValidAcc 0.6569	TestAcc 0.6538
    Epoch 199:	Loss 1.25472	TrainAcc 0.6467	ValidAcc 0.6558	TestAcc 0.6528
    Epoch 200:	Loss 1.25057	TrainAcc 0.6491	ValidAcc 0.6561	TestAcc 0.6512
    Epoch 201:	Loss 1.24871	TrainAcc 0.6506	ValidAcc 0.6573	TestAcc 0.6459
    Epoch 202:	Loss 1.25030	TrainAcc 0.6504	ValidAcc 0.6540	TestAcc 0.6421
    Epoch 203:	Loss 1.25069	TrainAcc 0.6504	ValidAcc 0.6526	TestAcc 0.6421
    Epoch 204:	Loss 1.24793	TrainAcc 0.6508	ValidAcc 0.6565	TestAcc 0.6485
    Epoch 205:	Loss 1.24564	TrainAcc 0.6508	ValidAcc 0.6593	TestAcc 0.6550
    Epoch 206:	Loss 1.24578	TrainAcc 0.6500	ValidAcc 0.6594	TestAcc 0.6576
    Epoch 207:	Loss 1.24584	TrainAcc 0.6496	ValidAcc 0.6589	TestAcc 0.6560
    Epoch 208:	Loss 1.24464	TrainAcc 0.6503	ValidAcc 0.6573	TestAcc 0.6509
    Epoch 209:	Loss 1.24336	TrainAcc 0.6511	ValidAcc 0.6564	TestAcc 0.6450
    Epoch 210:	Loss 1.24218	TrainAcc 0.6524	ValidAcc 0.6559	TestAcc 0.6423
    Epoch 211:	Loss 1.24094	TrainAcc 0.6528	ValidAcc 0.6558	TestAcc 0.6446
    Epoch 212:	Loss 1.24038	TrainAcc 0.6527	ValidAcc 0.6586	TestAcc 0.6501
    Epoch 213:	Loss 1.24055	TrainAcc 0.6519	ValidAcc 0.6605	TestAcc 0.6550
    Epoch 214:	Loss 1.23963	TrainAcc 0.6512	ValidAcc 0.6606	TestAcc 0.6583
    Epoch 215:	Loss 1.23706	TrainAcc 0.6520	ValidAcc 0.6611	TestAcc 0.6588
    Epoch 216:	Loss 1.23573	TrainAcc 0.6531	ValidAcc 0.6603	TestAcc 0.6550
    Epoch 217:	Loss 1.23712	TrainAcc 0.6526	ValidAcc 0.6573	TestAcc 0.6459
    Epoch 218:	Loss 1.23732	TrainAcc 0.6526	ValidAcc 0.6556	TestAcc 0.6414
    Epoch 219:	Loss 1.23418	TrainAcc 0.6541	ValidAcc 0.6582	TestAcc 0.6447
    Epoch 220:	Loss 1.23161	TrainAcc 0.6549	ValidAcc 0.6613	TestAcc 0.6525
    Epoch 221:	Loss 1.23285	TrainAcc 0.6535	ValidAcc 0.6629	TestAcc 0.6567
    Epoch 222:	Loss 1.23426	TrainAcc 0.6521	ValidAcc 0.6621	TestAcc 0.6585
    Epoch 223:	Loss 1.23164	TrainAcc 0.6536	ValidAcc 0.6623	TestAcc 0.6595
    Epoch 224:	Loss 1.22832	TrainAcc 0.6551	ValidAcc 0.6631	TestAcc 0.6571
    Epoch 225:	Loss 1.22886	TrainAcc 0.6552	ValidAcc 0.6611	TestAcc 0.6507
    Epoch 226:	Loss 1.23064	TrainAcc 0.6548	ValidAcc 0.6578	TestAcc 0.6445
    Epoch 227:	Loss 1.22904	TrainAcc 0.6550	ValidAcc 0.6583	TestAcc 0.6463
    Epoch 228:	Loss 1.22567	TrainAcc 0.6559	ValidAcc 0.6616	TestAcc 0.6526
    Epoch 229:	Loss 1.22512	TrainAcc 0.6557	ValidAcc 0.6644	TestAcc 0.6592
    Epoch 230:	Loss 1.22673	TrainAcc 0.6539	ValidAcc 0.6633	TestAcc 0.6604
    Epoch 231:	Loss 1.22587	TrainAcc 0.6543	ValidAcc 0.6635	TestAcc 0.6604
    Epoch 232:	Loss 1.22299	TrainAcc 0.6562	ValidAcc 0.6641	TestAcc 0.6580
    Epoch 233:	Loss 1.22224	TrainAcc 0.6564	ValidAcc 0.6623	TestAcc 0.6533
    Epoch 234:	Loss 1.22322	TrainAcc 0.6564	ValidAcc 0.6602	TestAcc 0.6465
    Epoch 235:	Loss 1.22244	TrainAcc 0.6566	ValidAcc 0.6602	TestAcc 0.6472
    Epoch 236:	Loss 1.22007	TrainAcc 0.6569	ValidAcc 0.6625	TestAcc 0.6529
